% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
  ELEMENTSDATA{   153 ,4} = [   329    379    412    365    353    390    389 350];
  ELEMENTSDATA{153,1} = 'Q8';
  ELEMENTSDATA{   154 ,4} = [   297    342    379    329    324    358    353 315];
  ELEMENTSDATA{154,1} = 'Q8';
  ELEMENTSDATA{   155 ,4} = [   269    318    342    297    293    332    324 285];
  ELEMENTSDATA{155,1} = 'Q8';
  ELEMENTSDATA{   156 ,4} = [   247    296    318    269    271    301    293 261];
  ELEMENTSDATA{156,1} = 'Q8';
  ELEMENTSDATA{   157 ,4} = [   230    279    296    247    251    287    271 240];
  ELEMENTSDATA{157,1} = 'Q8';
  ELEMENTSDATA{   158 ,4} = [   221    265    279    230    243    272    251 224];
  ELEMENTSDATA{158,1} = 'Q8';
  ELEMENTSDATA{   159 ,4} = [   214    259    265    221    234    263    243 216];
  ELEMENTSDATA{159,1} = 'Q8';
  ELEMENTSDATA{   160 ,4} = [   207    255    259    214    233    257    234 208];
  ELEMENTSDATA{160,1} = 'Q8';
  ELEMENTSDATA{   161 ,4} = [   744    765    787    775    756    779    784 763];
  ELEMENTSDATA{161,1} = 'Q8';
  ELEMENTSDATA{   162 ,4} = [   711    738    765    744    729    755    756 731];
  ELEMENTSDATA{162,1} = 'Q8';
  ELEMENTSDATA{   163 ,4} = [   670    705    738    711    688    721    729 693];
  ELEMENTSDATA{163,1} = 'Q8';
  ELEMENTSDATA{   164 ,4} = [   605    658    705    670    628    685    688 635];
  ELEMENTSDATA{164,1} = 'Q8';
  ELEMENTSDATA{   165 ,4} = [   552    604    658    605    576    626    628 581];
  ELEMENTSDATA{165,1} = 'Q8';
  ELEMENTSDATA{   166 ,4} = [   502    550    604    552    523    572    576 522];
  ELEMENTSDATA{166,1} = 'Q8';
  ELEMENTSDATA{   167 ,4} = [   451    506    550    502    476    530    523 473];
  ELEMENTSDATA{167,1} = 'Q8';
  ELEMENTSDATA{   168 ,4} = [   412    466    506    451    440    484    476 435];
  ELEMENTSDATA{168,1} = 'Q8';
  ELEMENTSDATA{   169 ,4} = [   379    428    466    412    403    446    440 390];
  ELEMENTSDATA{169,1} = 'Q8';
  ELEMENTSDATA{   170 ,4} = [   342    396    428    379    373    409    403 358];
  ELEMENTSDATA{170,1} = 'Q8';
  ELEMENTSDATA{   171 ,4} = [   318    368    396    342    341    382    373 332];
  ELEMENTSDATA{171,1} = 'Q8';
  ELEMENTSDATA{   172 ,4} = [   296    348    368    318    322    354    341 301];
  ELEMENTSDATA{172,1} = 'Q8';
  ELEMENTSDATA{   173 ,4} = [   279    328    348    296    299    337    322 287];
  ELEMENTSDATA{173,1} = 'Q8';
  ELEMENTSDATA{   174 ,4} = [   265    317    328    279    292    326    299 272];
  ELEMENTSDATA{174,1} = 'Q8';
  ELEMENTSDATA{   175 ,4} = [   259    311    317    265    284    313    292 263];
  ELEMENTSDATA{175,1} = 'Q8';
  ELEMENTSDATA{   176 ,4} = [   255    306    311    259    281    307    284 257];
  ELEMENTSDATA{176,1} = 'Q8';
  ELEMENTSDATA{   177 ,4} = [   765    786    803    787    778    796    798 779];
  ELEMENTSDATA{177,1} = 'Q8';
  ELEMENTSDATA{   178 ,4} = [   738    762    786    765    751    774    778 755];
  ELEMENTSDATA{178,1} = 'Q8';
  ELEMENTSDATA{   179 ,4} = [   705    735    762    738    719    749    751 721];
  ELEMENTSDATA{179,1} = 'Q8';
  ELEMENTSDATA{   180 ,4} = [   658    699    735    705    677    717    719 685];
  ELEMENTSDATA{180,1} = 'Q8';
  ELEMENTSDATA{   181 ,4} = [   604    657    699    658    625    678    677 626];
  ELEMENTSDATA{181,1} = 'Q8';
  ELEMENTSDATA{   182 ,4} = [   550    606    657    604    580    627    625 572];
  ELEMENTSDATA{182,1} = 'Q8';
  ELEMENTSDATA{   183 ,4} = [   506    554    606    550    535    586    580 530];
  ELEMENTSDATA{183,1} = 'Q8';
  ELEMENTSDATA{   184 ,4} = [   466    518    554    506    492    539    535 484];
  ELEMENTSDATA{184,1} = 'Q8';
  ELEMENTSDATA{   185 ,4} = [   428    481    518    466    456    504    492 446];
  ELEMENTSDATA{185,1} = 'Q8';
  ELEMENTSDATA{   186 ,4} = [   396    449    481    428    418    468    456 409];
  ELEMENTSDATA{186,1} = 'Q8';
  ELEMENTSDATA{   187 ,4} = [   368    419    449    396    401    441    418 382];
  ELEMENTSDATA{187,1} = 'Q8';
  ELEMENTSDATA{   188 ,4} = [   348    405    419    368    377    413    401 354];
  ELEMENTSDATA{188,1} = 'Q8';
  ELEMENTSDATA{   189 ,4} = [   328    384    405    348    355    391    377 337];
  ELEMENTSDATA{189,1} = 'Q8';
  ELEMENTSDATA{   190 ,4} = [   317    375    384    328    344    380    355 326];
  ELEMENTSDATA{190,1} = 'Q8';
  ELEMENTSDATA{   191 ,4} = [   311    364    375    317    336    371    344 313];
  ELEMENTSDATA{191,1} = 'Q8';
  ELEMENTSDATA{   192 ,4} = [   306    360    364    311    335    362    336 307];
  ELEMENTSDATA{192,1} = 'Q8';
  ELEMENTSDATA{   193 ,4} = [   786    801    814    803    793    808    811 796];
  ELEMENTSDATA{193,1} = 'Q8';
  ELEMENTSDATA{   194 ,4} = [   762    781    801    786    771    791    793 774];
  ELEMENTSDATA{194,1} = 'Q8';
  ELEMENTSDATA{   195 ,4} = [   735    760    781    762    747    769    771 749];
  ELEMENTSDATA{195,1} = 'Q8';
  ELEMENTSDATA{   196 ,4} = [   699    734    760    735    716    746    747 717];
  ELEMENTSDATA{196,1} = 'Q8';
  ELEMENTSDATA{   197 ,4} = [   657    704    734    699    686    718    716 678];
  ELEMENTSDATA{197,1} = 'Q8';
  ELEMENTSDATA{   198 ,4} = [   606    669    704    657    633    687    686 627];
  ELEMENTSDATA{198,1} = 'Q8';
  ELEMENTSDATA{   199 ,4} = [   554    619    669    606    591    643    633 586];
  ELEMENTSDATA{199,1} = 'Q8';
  ELEMENTSDATA{   200 ,4} = [   518    582    619    554    548    600    591 539];
  ELEMENTSDATA{200,1} = 'Q8';
  ELEMENTSDATA{   201 ,4} = [   481    542    582    518    514    559    548 504];
  ELEMENTSDATA{201,1} = 'Q8';
  ELEMENTSDATA{   202 ,4} = [   449    512    542    481    479    528    514 468];
  ELEMENTSDATA{202,1} = 'Q8';
  ELEMENTSDATA{   203 ,4} = [   419    486    512    449    454    500    479 441];
  ELEMENTSDATA{203,1} = 'Q8';
  ELEMENTSDATA{   204 ,4} = [   405    463    486    419    436    471    454 413];
  ELEMENTSDATA{204,1} = 'Q8';
  ELEMENTSDATA{   205 ,4} = [   384    448    463    405    415    455    436 391];
  ELEMENTSDATA{205,1} = 'Q8';
  ELEMENTSDATA{   206 ,4} = [   375    437    448    384    406    444    415 380];
  ELEMENTSDATA{206,1} = 'Q8';
  ELEMENTSDATA{   207 ,4} = [   364    427    437    375    398    430    406 371];
  ELEMENTSDATA{207,1} = 'Q8';
  ELEMENTSDATA{   208 ,4} = [   360    422    427    364    393    423    398 362];
  ELEMENTSDATA{208,1} = 'Q8';
  ELEMENTSDATA{   209 ,4} = [   801    812    823    814    807    818    821 808];
  ELEMENTSDATA{209,1} = 'Q8';
  ELEMENTSDATA{   210 ,4} = [   781    799    812    801    790    805    807 791];
  ELEMENTSDATA{210,1} = 'Q8';
  ELEMENTSDATA{   211 ,4} = [   760    782    799    781    770    789    790 769];
  ELEMENTSDATA{211,1} = 'Q8';
  ELEMENTSDATA{   212 ,4} = [   734    761    782    760    748    772    770 746];
  ELEMENTSDATA{212,1} = 'Q8';
  ELEMENTSDATA{   213 ,4} = [   704    739    761    734    720    750    748 718];
  ELEMENTSDATA{213,1} = 'Q8';
  ELEMENTSDATA{   214 ,4} = [   669    710    739    704    694    728    720 687];
  ELEMENTSDATA{214,1} = 'Q8';
  ELEMENTSDATA{   215 ,4} = [   619    683    710    669    656    695    694 643];
  ELEMENTSDATA{215,1} = 'Q8';
  ELEMENTSDATA{   216 ,4} = [   582    647    683    619    616    665    656 600];
  ELEMENTSDATA{216,1} = 'Q8';
  ELEMENTSDATA{   217 ,4} = [   542    610    647    582    573    624    616 559];
  ELEMENTSDATA{217,1} = 'Q8';
  ELEMENTSDATA{   218 ,4} = [   512    578    610    542    545    595    573 528];
  ELEMENTSDATA{218,1} = 'Q8';
  ELEMENTSDATA{   219 ,4} = [   486    551    578    512    517    564    545 500];
  ELEMENTSDATA{219,1} = 'Q8';
  ELEMENTSDATA{   220 ,4} = [   463    533    551    486    498    538    517 471];
  ELEMENTSDATA{220,1} = 'Q8';
  ELEMENTSDATA{   221 ,4} = [   448    510    533    463    475    520    498 455];
  ELEMENTSDATA{221,1} = 'Q8';
  ELEMENTSDATA{   222 ,4} = [   437    501    510    448    467    509    475 444];
  ELEMENTSDATA{222,1} = 'Q8';
  ELEMENTSDATA{   223 ,4} = [   427    493    501    437    462    495    467 430];
  ELEMENTSDATA{223,1} = 'Q8';
  ELEMENTSDATA{   224 ,4} = [   422    488    493    427    460    490    462 423];
  ELEMENTSDATA{224,1} = 'Q8';
  ELEMENTSDATA{   225 ,4} = [   812    822    829    823    816    825    828 818];
  ELEMENTSDATA{225,1} = 'Q8';
  ELEMENTSDATA{   226 ,4} = [   799    813    822    812    804    817    816 805];
  ELEMENTSDATA{226,1} = 'Q8';
  ELEMENTSDATA{   227 ,4} = [   782    800    813    799    792    806    804 789];
  ELEMENTSDATA{227,1} = 'Q8';
  ELEMENTSDATA{   228 ,4} = [   761    785    800    782    773    794    792 772];
  ELEMENTSDATA{228,1} = 'Q8';
  ELEMENTSDATA{   229 ,4} = [   739    766    785    761    754    777    773 750];
  ELEMENTSDATA{229,1} = 'Q8';
  ELEMENTSDATA{   230 ,4} = [   710    745    766    739    730    757    754 728];
  ELEMENTSDATA{230,1} = 'Q8';
  ELEMENTSDATA{   231 ,4} = [   683    727    745    710    707    737    730 695];
  ELEMENTSDATA{231,1} = 'Q8';
  ELEMENTSDATA{   232 ,4} = [   647    701    727    683    676    713    707 665];
  ELEMENTSDATA{232,1} = 'Q8';
  ELEMENTSDATA{   233 ,4} = [   610    674    701    647    645    691    676 624];
  ELEMENTSDATA{233,1} = 'Q8';
  ELEMENTSDATA{   234 ,4} = [   578    651    674    610    613    664    645 595];
  ELEMENTSDATA{234,1} = 'Q8';
  ELEMENTSDATA{   235 ,4} = [   551    620    651    578    588    629    613 564];
  ELEMENTSDATA{235,1} = 'Q8';
  ELEMENTSDATA{   236 ,4} = [   533    599    620    551    566    611    588 538];
  ELEMENTSDATA{236,1} = 'Q8';
  ELEMENTSDATA{   237 ,4} = [   510    584    599    533    546    590    566 520];
  ELEMENTSDATA{237,1} = 'Q8';
  ELEMENTSDATA{   238 ,4} = [   501    570    584    510    536    575    546 509];
  ELEMENTSDATA{238,1} = 'Q8';
  ELEMENTSDATA{   239 ,4} = [   493    562    570    501    526    568    536 495];
  ELEMENTSDATA{239,1} = 'Q8';
  ELEMENTSDATA{   240 ,4} = [   488    556    562    493    524    558    526 490];
  ELEMENTSDATA{240,1} = 'Q8';
  ELEMENTSDATA{   241 ,4} = [   822    830    833    829    826    832    831 825];
  ELEMENTSDATA{241,1} = 'Q8';
  ELEMENTSDATA{   242 ,4} = [   813    824    830    822    819    827    826 817];
  ELEMENTSDATA{242,1} = 'Q8';
  ELEMENTSDATA{   243 ,4} = [   800    815    824    813    809    820    819 806];
  ELEMENTSDATA{243,1} = 'Q8';
  ELEMENTSDATA{   244 ,4} = [   785    802    815    800    795    810    809 794];
  ELEMENTSDATA{244,1} = 'Q8';
  ELEMENTSDATA{   245 ,4} = [   766    788    802    785    780    797    795 777];
  ELEMENTSDATA{245,1} = 'Q8';
  ELEMENTSDATA{   246 ,4} = [   745    776    788    766    764    783    780 757];
  ELEMENTSDATA{246,1} = 'Q8';
  ELEMENTSDATA{   247 ,4} = [   727    759    776    745    743    767    764 737];
  ELEMENTSDATA{247,1} = 'Q8';
  ELEMENTSDATA{   248 ,4} = [   701    741    759    727    722    752    743 713];
  ELEMENTSDATA{248,1} = 'Q8';
  ELEMENTSDATA{   249 ,4} = [   674    725    741    701    702    733    722 691];
  ELEMENTSDATA{249,1} = 'Q8';
  ELEMENTSDATA{   250 ,4} = [   651    708    725    674    682    715    702 664];
  ELEMENTSDATA{250,1} = 'Q8';
  ELEMENTSDATA{   251 ,4} = [   620    689    708    651    661    698    682 629];
  ELEMENTSDATA{251,1} = 'Q8';
  ELEMENTSDATA{   252 ,4} = [   599    672    689    620    638    681    661 611];
  ELEMENTSDATA{252,1} = 'Q8';
  ELEMENTSDATA{   253 ,4} = [   584    659    672    599    618    667    638 590];
  ELEMENTSDATA{253,1} = 'Q8';
  ELEMENTSDATA{   254 ,4} = [   570    650    659    584    608    654    618 575];
  ELEMENTSDATA{254,1} = 'Q8';
  ELEMENTSDATA{   255 ,4} = [   562    639    650    570    603    641    608 568];
  ELEMENTSDATA{255,1} = 'Q8';
  ELEMENTSDATA{   256 ,4} = [   556    631    639    562    597    637    603 558];
  ELEMENTSDATA{256,1} = 'Q8';


  ELEMENTSDATA{     1 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     2 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     3 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     4 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     5 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     6 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     7 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     8 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     9 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    10 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    11 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    12 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    13 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    14 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    15 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    16 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    17 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    18 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    19 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    20 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    21 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    22 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    23 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    24 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    25 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    26 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    27 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    28 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    29 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    30 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    31 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    32 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    33 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    34 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    35 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    36 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    37 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    38 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    39 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    40 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    41 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    42 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    43 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    44 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    45 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    46 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    47 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    48 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    49 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    50 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    51 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    52 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    53 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    54 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    55 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    56 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    57 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    58 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    59 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    60 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    61 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    62 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    63 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    64 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    65 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    66 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    67 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    68 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    69 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    70 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    71 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    72 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    73 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    74 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    75 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    76 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    77 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    78 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
