% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
  ELEMENTSDATA{   148 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   149 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   150 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   151 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   152 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   153 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   154 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   155 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   156 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   157 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   158 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   159 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   160 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   161 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   162 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   163 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   164 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   165 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   166 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   167 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   168 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   169 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   170 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   171 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   172 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   173 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   174 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   175 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   176 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   177 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   178 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   179 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   180 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   181 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   182 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   183 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   184 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   185 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   186 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   187 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   188 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   189 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   190 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   191 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   192 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   193 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   194 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   195 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   196 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   197 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   198 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   199 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   200 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   201 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   202 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   203 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   204 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   205 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   206 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   207 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   208 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   209 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   210 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   211 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   212 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   213 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   214 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   215 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   216 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   217 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   218 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   219 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   220 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   221 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   222 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   223 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   224 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   225 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   226 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   227 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   228 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   229 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   230 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   231 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   232 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   233 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   234 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   235 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   236 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   237 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   238 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   239 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   240 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   241 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   242 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   243 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   244 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   245 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   246 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   247 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   248 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   249 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   250 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   251 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   252 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   253 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   254 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   255 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   256 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   257 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   258 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   259 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   260 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   261 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   262 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   263 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   264 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   265 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   266 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   267 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   268 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   269 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   270 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   271 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   272 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   273 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   274 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   275 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   276 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   277 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   278 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   279 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   280 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   281 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   282 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   283 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   284 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   285 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   286 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   287 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   288 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   289 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   290 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   291 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   292 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   293 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   294 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   295 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{   296 ,5} = [     0.00000       0.00000      -6.48000       0.00000       0.00000       0.00000];
