% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{470,2} = 'RED';
  ELEMENTSDATA{470,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{471,2} = 'RED';
  ELEMENTSDATA{471,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{472,2} = 'RED';
  ELEMENTSDATA{472,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{473,2} = 'RED';
  ELEMENTSDATA{473,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{474,2} = 'RED';
  ELEMENTSDATA{474,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{475,2} = 'RED';
  ELEMENTSDATA{475,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{476,2} = 'RED';
  ELEMENTSDATA{476,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{477,2} = 'RED';
  ELEMENTSDATA{477,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{478,2} = 'RED';
  ELEMENTSDATA{478,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{479,2} = 'RED';
  ELEMENTSDATA{479,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{480,2} = 'RED';
  ELEMENTSDATA{480,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{481,2} = 'RED';
  ELEMENTSDATA{481,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{482,2} = 'RED';
  ELEMENTSDATA{482,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{483,2} = 'RED';
  ELEMENTSDATA{483,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{484,2} = 'RED';
  ELEMENTSDATA{484,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{485,2} = 'RED';
  ELEMENTSDATA{485,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{486,2} = 'RED';
  ELEMENTSDATA{486,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{487,2} = 'RED';
  ELEMENTSDATA{487,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{488,2} = 'RED';
  ELEMENTSDATA{488,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{489,2} = 'RED';
  ELEMENTSDATA{489,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{490,2} = 'RED';
  ELEMENTSDATA{490,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{491,2} = 'RED';
  ELEMENTSDATA{491,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{492,2} = 'RED';
  ELEMENTSDATA{492,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{493,2} = 'RED';
  ELEMENTSDATA{493,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{494,2} = 'RED';
  ELEMENTSDATA{494,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{495,2} = 'RED';
  ELEMENTSDATA{495,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{496,2} = 'RED';
  ELEMENTSDATA{496,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{497,2} = 'RED';
  ELEMENTSDATA{497,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{498,2} = 'RED';
  ELEMENTSDATA{498,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{499,2} = 'RED';
  ELEMENTSDATA{499,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{500,2} = 'RED';
  ELEMENTSDATA{500,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{501,2} = 'RED';
  ELEMENTSDATA{501,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{502,2} = 'RED';
  ELEMENTSDATA{502,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{503,2} = 'RED';
  ELEMENTSDATA{503,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{504,2} = 'RED';
  ELEMENTSDATA{504,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{505,2} = 'RED';
  ELEMENTSDATA{505,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{506,2} = 'RED';
  ELEMENTSDATA{506,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{507,2} = 'RED';
  ELEMENTSDATA{507,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{508,2} = 'RED';
  ELEMENTSDATA{508,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{509,2} = 'RED';
  ELEMENTSDATA{509,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{510,2} = 'RED';
  ELEMENTSDATA{510,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{511,2} = 'RED';
  ELEMENTSDATA{511,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{512,2} = 'RED';
  ELEMENTSDATA{512,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{513,2} = 'RED';
  ELEMENTSDATA{513,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{514,2} = 'RED';
  ELEMENTSDATA{514,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{515,2} = 'RED';
  ELEMENTSDATA{515,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{516,2} = 'RED';
  ELEMENTSDATA{516,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{517,2} = 'RED';
  ELEMENTSDATA{517,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{518,2} = 'RED';
  ELEMENTSDATA{518,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{519,2} = 'RED';
  ELEMENTSDATA{519,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{520,2} = 'RED';
  ELEMENTSDATA{520,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{521,2} = 'RED';
  ELEMENTSDATA{521,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{522,2} = 'RED';
  ELEMENTSDATA{522,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{523,2} = 'RED';
  ELEMENTSDATA{523,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{524,2} = 'RED';
  ELEMENTSDATA{524,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{525,2} = 'RED';
  ELEMENTSDATA{525,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{526,2} = 'RED';
  ELEMENTSDATA{526,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{527,2} = 'RED';
  ELEMENTSDATA{527,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{528,2} = 'RED';
  ELEMENTSDATA{528,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{529,2} = 'RED';
  ELEMENTSDATA{529,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{530,2} = 'RED';
  ELEMENTSDATA{530,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{531,2} = 'RED';
  ELEMENTSDATA{531,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{532,2} = 'RED';
  ELEMENTSDATA{532,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{533,2} = 'RED';
  ELEMENTSDATA{533,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{534,2} = 'RED';
  ELEMENTSDATA{534,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{535,2} = 'RED';
  ELEMENTSDATA{535,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{536,2} = 'RED';
  ELEMENTSDATA{536,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{537,2} = 'RED';
  ELEMENTSDATA{537,3} = CompositeSection('S1', LAM); 
