% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
  ELEMENTSDATA{78,1} = 'Q4';
  ELEMENTSDATA{    79 ,4} = [    19     27     29 22];
  ELEMENTSDATA{79,1} = 'Q4';
  ELEMENTSDATA{    80 ,4} = [    17     25     27 19];
  ELEMENTSDATA{80,1} = 'Q4';
  ELEMENTSDATA{    81 ,4} = [   212    223    245 237];
  ELEMENTSDATA{81,1} = 'Q4';
  ELEMENTSDATA{    82 ,4} = [   188    199    223 212];
  ELEMENTSDATA{82,1} = 'Q4';
  ELEMENTSDATA{    83 ,4} = [   166    178    199 188];
  ELEMENTSDATA{83,1} = 'Q4';
  ELEMENTSDATA{    84 ,4} = [   146    155    178 166];
  ELEMENTSDATA{84,1} = 'Q4';
  ELEMENTSDATA{    85 ,4} = [   129    137    155 146];
  ELEMENTSDATA{85,1} = 'Q4';
  ELEMENTSDATA{    86 ,4} = [   111    119    137 129];
  ELEMENTSDATA{86,1} = 'Q4';
  ELEMENTSDATA{    87 ,4} = [    96    104    119 111];
  ELEMENTSDATA{87,1} = 'Q4';
  ELEMENTSDATA{    88 ,4} = [    81     89    104 96];
  ELEMENTSDATA{88,1} = 'Q4';
  ELEMENTSDATA{    89 ,4} = [    69     77     89 81];
  ELEMENTSDATA{89,1} = 'Q4';
  ELEMENTSDATA{    90 ,4} = [    56     65     77 69];
  ELEMENTSDATA{90,1} = 'Q4';
  ELEMENTSDATA{    91 ,4} = [    47     55     65 56];
  ELEMENTSDATA{91,1} = 'Q4';
  ELEMENTSDATA{    92 ,4} = [    41     50     55 47];
  ELEMENTSDATA{92,1} = 'Q4';
  ELEMENTSDATA{    93 ,4} = [    33     42     50 41];
  ELEMENTSDATA{93,1} = 'Q4';
  ELEMENTSDATA{    94 ,4} = [    29     38     42 33];
  ELEMENTSDATA{94,1} = 'Q4';
  ELEMENTSDATA{    95 ,4} = [    27     36     38 29];
  ELEMENTSDATA{95,1} = 'Q4';
  ELEMENTSDATA{    96 ,4} = [    25     35     36 27];
  ELEMENTSDATA{96,1} = 'Q4';
  ELEMENTSDATA{    97 ,4} = [   223    233    249 245];
  ELEMENTSDATA{97,1} = 'Q4';
  ELEMENTSDATA{    98 ,4} = [   199    210    233 223];
  ELEMENTSDATA{98,1} = 'Q4';
  ELEMENTSDATA{    99 ,4} = [   178    185    210 199];
  ELEMENTSDATA{99,1} = 'Q4';
  ELEMENTSDATA{   100 ,4} = [   155    163    185 178];
  ELEMENTSDATA{100,1} = 'Q4';
  ELEMENTSDATA{   101 ,4} = [   137    150    163 155];
  ELEMENTSDATA{101,1} = 'Q4';
  ELEMENTSDATA{   102 ,4} = [   119    133    150 137];
  ELEMENTSDATA{102,1} = 'Q4';
  ELEMENTSDATA{   103 ,4} = [   104    115    133 119];
  ELEMENTSDATA{103,1} = 'Q4';
  ELEMENTSDATA{   104 ,4} = [    89    100    115 104];
  ELEMENTSDATA{104,1} = 'Q4';
  ELEMENTSDATA{   105 ,4} = [    77     86    100 89];
  ELEMENTSDATA{105,1} = 'Q4';
  ELEMENTSDATA{   106 ,4} = [    65     79     86 77];
  ELEMENTSDATA{106,1} = 'Q4';
  ELEMENTSDATA{   107 ,4} = [    55     68     79 65];
  ELEMENTSDATA{107,1} = 'Q4';
  ELEMENTSDATA{   108 ,4} = [    50     59     68 55];
  ELEMENTSDATA{108,1} = 'Q4';
  ELEMENTSDATA{   109 ,4} = [    42     53     59 50];
  ELEMENTSDATA{109,1} = 'Q4';
  ELEMENTSDATA{   110 ,4} = [    38     51     53 42];
  ELEMENTSDATA{110,1} = 'Q4';
  ELEMENTSDATA{   111 ,4} = [    36     46     51 38];
  ELEMENTSDATA{111,1} = 'Q4';
  ELEMENTSDATA{   112 ,4} = [    35     45     46 36];
  ELEMENTSDATA{112,1} = 'Q4';
  ELEMENTSDATA{   113 ,4} = [   233    241    257 249];
  ELEMENTSDATA{113,1} = 'Q4';
  ELEMENTSDATA{   114 ,4} = [   210    221    241 233];
  ELEMENTSDATA{114,1} = 'Q4';
  ELEMENTSDATA{   115 ,4} = [   185    201    221 210];
  ELEMENTSDATA{115,1} = 'Q4';
  ELEMENTSDATA{   116 ,4} = [   163    180    201 185];
  ELEMENTSDATA{116,1} = 'Q4';
  ELEMENTSDATA{   117 ,4} = [   150    162    180 163];
  ELEMENTSDATA{117,1} = 'Q4';
  ELEMENTSDATA{   118 ,4} = [   133    142    162 150];
  ELEMENTSDATA{118,1} = 'Q4';
  ELEMENTSDATA{   119 ,4} = [   115    125    142 133];
  ELEMENTSDATA{119,1} = 'Q4';
  ELEMENTSDATA{   120 ,4} = [   100    113    125 115];
  ELEMENTSDATA{120,1} = 'Q4';
  ELEMENTSDATA{   121 ,4} = [    86     99    113 100];
  ELEMENTSDATA{121,1} = 'Q4';
  ELEMENTSDATA{   122 ,4} = [    79     90     99 86];
  ELEMENTSDATA{122,1} = 'Q4';
  ELEMENTSDATA{   123 ,4} = [    68     80     90 79];
  ELEMENTSDATA{123,1} = 'Q4';
  ELEMENTSDATA{   124 ,4} = [    59     70     80 68];
  ELEMENTSDATA{124,1} = 'Q4';
  ELEMENTSDATA{   125 ,4} = [    53     66     70 59];
  ELEMENTSDATA{125,1} = 'Q4';
  ELEMENTSDATA{   126 ,4} = [    51     63     66 53];
  ELEMENTSDATA{126,1} = 'Q4';
  ELEMENTSDATA{   127 ,4} = [    46     61     63 51];
  ELEMENTSDATA{127,1} = 'Q4';
  ELEMENTSDATA{   128 ,4} = [    45     57     61 46];
  ELEMENTSDATA{128,1} = 'Q4';
  ELEMENTSDATA{   129 ,4} = [   241    251    260 257];
  ELEMENTSDATA{129,1} = 'Q4';
  ELEMENTSDATA{   130 ,4} = [   221    235    251 241];
  ELEMENTSDATA{130,1} = 'Q4';
  ELEMENTSDATA{   131 ,4} = [   201    214    235 221];
  ELEMENTSDATA{131,1} = 'Q4';
  ELEMENTSDATA{   132 ,4} = [   180    193    214 201];
  ELEMENTSDATA{132,1} = 'Q4';
  ELEMENTSDATA{   133 ,4} = [   162    175    193 180];
  ELEMENTSDATA{133,1} = 'Q4';
  ELEMENTSDATA{   134 ,4} = [   142    158    175 162];
  ELEMENTSDATA{134,1} = 'Q4';
  ELEMENTSDATA{   135 ,4} = [   125    140    158 142];
  ELEMENTSDATA{135,1} = 'Q4';
  ELEMENTSDATA{   136 ,4} = [   113    126    140 125];
  ELEMENTSDATA{136,1} = 'Q4';
  ELEMENTSDATA{   137 ,4} = [    99    116    126 113];
  ELEMENTSDATA{137,1} = 'Q4';
  ELEMENTSDATA{   138 ,4} = [    90    103    116 99];
  ELEMENTSDATA{138,1} = 'Q4';
  ELEMENTSDATA{   139 ,4} = [    80     95    103 90];
  ELEMENTSDATA{139,1} = 'Q4';
  ELEMENTSDATA{   140 ,4} = [    70     85     95 80];
  ELEMENTSDATA{140,1} = 'Q4';
  ELEMENTSDATA{   141 ,4} = [    66     82     85 70];
  ELEMENTSDATA{141,1} = 'Q4';
  ELEMENTSDATA{   142 ,4} = [    63     76     82 66];
  ELEMENTSDATA{142,1} = 'Q4';
  ELEMENTSDATA{   143 ,4} = [    61     74     76 63];
  ELEMENTSDATA{143,1} = 'Q4';
  ELEMENTSDATA{   144 ,4} = [    57     73     74 61];
  ELEMENTSDATA{144,1} = 'Q4';
  ELEMENTSDATA{   145 ,4} = [   251    259    267 260];
  ELEMENTSDATA{145,1} = 'Q4';
  ELEMENTSDATA{   146 ,4} = [   235    246    259 251];
  ELEMENTSDATA{146,1} = 'Q4';
  ELEMENTSDATA{   147 ,4} = [   214    229    246 235];
  ELEMENTSDATA{147,1} = 'Q4';
  ELEMENTSDATA{   148 ,4} = [   193    207    229 214];
  ELEMENTSDATA{148,1} = 'Q4';
  ELEMENTSDATA{   149 ,4} = [   175    187    207 193];
  ELEMENTSDATA{149,1} = 'Q4';
  ELEMENTSDATA{   150 ,4} = [   158    171    187 175];
  ELEMENTSDATA{150,1} = 'Q4';
  ELEMENTSDATA{   151 ,4} = [   140    157    171 158];
  ELEMENTSDATA{151,1} = 'Q4';
  ELEMENTSDATA{   152 ,4} = [   126    141    157 140];
  ELEMENTSDATA{152,1} = 'Q4';
  ELEMENTSDATA{   153 ,4} = [   116    132    141 126];
  ELEMENTSDATA{153,1} = 'Q4';
  ELEMENTSDATA{   154 ,4} = [   103    118    132 116];
  ELEMENTSDATA{154,1} = 'Q4';
  ELEMENTSDATA{   155 ,4} = [    95    109    118 103];
  ELEMENTSDATA{155,1} = 'Q4';
  ELEMENTSDATA{   156 ,4} = [    85    102    109 95];
  ELEMENTSDATA{156,1} = 'Q4';
  ELEMENTSDATA{   157 ,4} = [    82     97    102 85];
  ELEMENTSDATA{157,1} = 'Q4';
  ELEMENTSDATA{   158 ,4} = [    76     93     97 82];
  ELEMENTSDATA{158,1} = 'Q4';
  ELEMENTSDATA{   159 ,4} = [    74     91     93 76];
  ELEMENTSDATA{159,1} = 'Q4';
  ELEMENTSDATA{   160 ,4} = [    73     87     91 74];
  ELEMENTSDATA{160,1} = 'Q4';
  ELEMENTSDATA{   161 ,4} = [   259    265    274 267];
  ELEMENTSDATA{161,1} = 'Q4';
  ELEMENTSDATA{   162 ,4} = [   246    255    265 259];
  ELEMENTSDATA{162,1} = 'Q4';
  ELEMENTSDATA{   163 ,4} = [   229    243    255 246];
  ELEMENTSDATA{163,1} = 'Q4';
  ELEMENTSDATA{   164 ,4} = [   207    227    243 229];
  ELEMENTSDATA{164,1} = 'Q4';
  ELEMENTSDATA{   165 ,4} = [   187    206    227 207];
  ELEMENTSDATA{165,1} = 'Q4';
  ELEMENTSDATA{   166 ,4} = [   171    186    206 187];
  ELEMENTSDATA{166,1} = 'Q4';
  ELEMENTSDATA{   167 ,4} = [   157    174    186 171];
  ELEMENTSDATA{167,1} = 'Q4';
  ELEMENTSDATA{   168 ,4} = [   141    161    174 157];
  ELEMENTSDATA{168,1} = 'Q4';
  ELEMENTSDATA{   169 ,4} = [   132    148    161 141];
  ELEMENTSDATA{169,1} = 'Q4';
  ELEMENTSDATA{   170 ,4} = [   118    136    148 132];
  ELEMENTSDATA{170,1} = 'Q4';
  ELEMENTSDATA{   171 ,4} = [   109    128    136 118];
  ELEMENTSDATA{171,1} = 'Q4';
  ELEMENTSDATA{   172 ,4} = [   102    120    128 109];
  ELEMENTSDATA{172,1} = 'Q4';
  ELEMENTSDATA{   173 ,4} = [    97    114    120 102];
  ELEMENTSDATA{173,1} = 'Q4';
  ELEMENTSDATA{   174 ,4} = [    93    110    114 97];
  ELEMENTSDATA{174,1} = 'Q4';
  ELEMENTSDATA{   175 ,4} = [    91    107    110 93];
  ELEMENTSDATA{175,1} = 'Q4';
  ELEMENTSDATA{   176 ,4} = [    87    106    107 91];
  ELEMENTSDATA{176,1} = 'Q4';
  ELEMENTSDATA{   177 ,4} = [   265    272    278 274];
  ELEMENTSDATA{177,1} = 'Q4';
  ELEMENTSDATA{   178 ,4} = [   255    264    272 265];
  ELEMENTSDATA{178,1} = 'Q4';
  ELEMENTSDATA{   179 ,4} = [   243    253    264 255];
  ELEMENTSDATA{179,1} = 'Q4';
  ELEMENTSDATA{   180 ,4} = [   227    239    253 243];
  ELEMENTSDATA{180,1} = 'Q4';
  ELEMENTSDATA{   181 ,4} = [   206    228    239 227];
  ELEMENTSDATA{181,1} = 'Q4';
  ELEMENTSDATA{   182 ,4} = [   186    208    228 206];
  ELEMENTSDATA{182,1} = 'Q4';
  ELEMENTSDATA{   183 ,4} = [   174    190    208 186];
  ELEMENTSDATA{183,1} = 'Q4';
  ELEMENTSDATA{   184 ,4} = [   161    181    190 174];
  ELEMENTSDATA{184,1} = 'Q4';
  ELEMENTSDATA{   185 ,4} = [   148    164    181 161];
  ELEMENTSDATA{185,1} = 'Q4';
  ELEMENTSDATA{   186 ,4} = [   136    156    164 148];
  ELEMENTSDATA{186,1} = 'Q4';
  ELEMENTSDATA{   187 ,4} = [   128    145    156 136];
  ELEMENTSDATA{187,1} = 'Q4';
  ELEMENTSDATA{   188 ,4} = [   120    139    145 128];
  ELEMENTSDATA{188,1} = 'Q4';
  ELEMENTSDATA{   189 ,4} = [   114    134    139 120];
  ELEMENTSDATA{189,1} = 'Q4';
  ELEMENTSDATA{   190 ,4} = [   110    130    134 114];
  ELEMENTSDATA{190,1} = 'Q4';
  ELEMENTSDATA{   191 ,4} = [   107    127    130 110];
  ELEMENTSDATA{191,1} = 'Q4';
  ELEMENTSDATA{   192 ,4} = [   106    122    127 107];
  ELEMENTSDATA{192,1} = 'Q4';
  ELEMENTSDATA{   193 ,4} = [   272    277    283 278];
  ELEMENTSDATA{193,1} = 'Q4';
  ELEMENTSDATA{   194 ,4} = [   264    269    277 272];
  ELEMENTSDATA{194,1} = 'Q4';
  ELEMENTSDATA{   195 ,4} = [   253    262    269 264];
  ELEMENTSDATA{195,1} = 'Q4';
  ELEMENTSDATA{   196 ,4} = [   239    252    262 253];
  ELEMENTSDATA{196,1} = 'Q4';
  ELEMENTSDATA{   197 ,4} = [   228    242    252 239];
  ELEMENTSDATA{197,1} = 'Q4';
  ELEMENTSDATA{   198 ,4} = [   208    230    242 228];
  ELEMENTSDATA{198,1} = 'Q4';
  ELEMENTSDATA{   199 ,4} = [   190    211    230 208];
  ELEMENTSDATA{199,1} = 'Q4';
  ELEMENTSDATA{   200 ,4} = [   181    200    211 190];
  ELEMENTSDATA{200,1} = 'Q4';
  ELEMENTSDATA{   201 ,4} = [   164    184    200 181];
  ELEMENTSDATA{201,1} = 'Q4';
  ELEMENTSDATA{   202 ,4} = [   156    176    184 164];
  ELEMENTSDATA{202,1} = 'Q4';
  ELEMENTSDATA{   203 ,4} = [   145    165    176 156];
  ELEMENTSDATA{203,1} = 'Q4';
  ELEMENTSDATA{   204 ,4} = [   139    159    165 145];
  ELEMENTSDATA{204,1} = 'Q4';
  ELEMENTSDATA{   205 ,4} = [   134    153    159 139];
  ELEMENTSDATA{205,1} = 'Q4';
  ELEMENTSDATA{   206 ,4} = [   130    151    153 134];
  ELEMENTSDATA{206,1} = 'Q4';
  ELEMENTSDATA{   207 ,4} = [   127    147    151 130];
  ELEMENTSDATA{207,1} = 'Q4';
  ELEMENTSDATA{   208 ,4} = [   122    144    147 127];
  ELEMENTSDATA{208,1} = 'Q4';
  ELEMENTSDATA{   209 ,4} = [   277    280    286 283];
  ELEMENTSDATA{209,1} = 'Q4';
  ELEMENTSDATA{   210 ,4} = [   269    275    280 277];
  ELEMENTSDATA{210,1} = 'Q4';
  ELEMENTSDATA{   211 ,4} = [   262    270    275 269];
  ELEMENTSDATA{211,1} = 'Q4';
  ELEMENTSDATA{   212 ,4} = [   252    263    270 262];
  ELEMENTSDATA{212,1} = 'Q4';
  ELEMENTSDATA{   213 ,4} = [   242    254    263 252];
  ELEMENTSDATA{213,1} = 'Q4';
  ELEMENTSDATA{   214 ,4} = [   230    247    254 242];
  ELEMENTSDATA{214,1} = 'Q4';
  ELEMENTSDATA{   215 ,4} = [   211    236    247 230];
  ELEMENTSDATA{215,1} = 'Q4';
  ELEMENTSDATA{   216 ,4} = [   200    222    236 211];
  ELEMENTSDATA{216,1} = 'Q4';
  ELEMENTSDATA{   217 ,4} = [   184    209    222 200];
  ELEMENTSDATA{217,1} = 'Q4';
  ELEMENTSDATA{   218 ,4} = [   176    198    209 184];
  ELEMENTSDATA{218,1} = 'Q4';
  ELEMENTSDATA{   219 ,4} = [   165    189    198 176];
  ELEMENTSDATA{219,1} = 'Q4';
  ELEMENTSDATA{   220 ,4} = [   159    182    189 165];
  ELEMENTSDATA{220,1} = 'Q4';
  ELEMENTSDATA{   221 ,4} = [   153    177    182 159];
  ELEMENTSDATA{221,1} = 'Q4';
  ELEMENTSDATA{   222 ,4} = [   151    172    177 153];
  ELEMENTSDATA{222,1} = 'Q4';
  ELEMENTSDATA{   223 ,4} = [   147    169    172 151];
  ELEMENTSDATA{223,1} = 'Q4';
  ELEMENTSDATA{   224 ,4} = [   144    168    169 147];
  ELEMENTSDATA{224,1} = 'Q4';
  ELEMENTSDATA{   225 ,4} = [   280    284    288 286];
  ELEMENTSDATA{225,1} = 'Q4';
  ELEMENTSDATA{   226 ,4} = [   275    281    284 280];
  ELEMENTSDATA{226,1} = 'Q4';
  ELEMENTSDATA{   227 ,4} = [   270    276    281 275];
  ELEMENTSDATA{227,1} = 'Q4';
  ELEMENTSDATA{   228 ,4} = [   263    271    276 270];
  ELEMENTSDATA{228,1} = 'Q4';
  ELEMENTSDATA{   229 ,4} = [   254    266    271 263];
  ELEMENTSDATA{229,1} = 'Q4';
  ELEMENTSDATA{   230 ,4} = [   247    258    266 254];
  ELEMENTSDATA{230,1} = 'Q4';
  ELEMENTSDATA{   231 ,4} = [   236    250    258 247];
  ELEMENTSDATA{231,1} = 'Q4';
  ELEMENTSDATA{   232 ,4} = [   222    240    250 236];
  ELEMENTSDATA{232,1} = 'Q4';
  ELEMENTSDATA{   233 ,4} = [   209    234    240 222];
  ELEMENTSDATA{233,1} = 'Q4';
  ELEMENTSDATA{   234 ,4} = [   198    224    234 209];
  ELEMENTSDATA{234,1} = 'Q4';
  ELEMENTSDATA{   235 ,4} = [   189    213    224 198];
  ELEMENTSDATA{235,1} = 'Q4';
  ELEMENTSDATA{   236 ,4} = [   182    205    213 189];
  ELEMENTSDATA{236,1} = 'Q4';
  ELEMENTSDATA{   237 ,4} = [   177    203    205 182];
  ELEMENTSDATA{237,1} = 'Q4';
  ELEMENTSDATA{   238 ,4} = [   172    197    203 177];
  ELEMENTSDATA{238,1} = 'Q4';
  ELEMENTSDATA{   239 ,4} = [   169    195    197 172];
  ELEMENTSDATA{239,1} = 'Q4';
  ELEMENTSDATA{   240 ,4} = [   168    191    195 169];
  ELEMENTSDATA{240,1} = 'Q4';
  ELEMENTSDATA{   241 ,4} = [   284    287    289 288];
  ELEMENTSDATA{241,1} = 'Q4';
  ELEMENTSDATA{   242 ,4} = [   281    285    287 284];
  ELEMENTSDATA{242,1} = 'Q4';
  ELEMENTSDATA{   243 ,4} = [   276    282    285 281];
  ELEMENTSDATA{243,1} = 'Q4';
  ELEMENTSDATA{   244 ,4} = [   271    279    282 276];
  ELEMENTSDATA{244,1} = 'Q4';
  ELEMENTSDATA{   245 ,4} = [   266    273    279 271];
  ELEMENTSDATA{245,1} = 'Q4';
  ELEMENTSDATA{   246 ,4} = [   258    268    273 266];
  ELEMENTSDATA{246,1} = 'Q4';
  ELEMENTSDATA{   247 ,4} = [   250    261    268 258];
  ELEMENTSDATA{247,1} = 'Q4';
  ELEMENTSDATA{   248 ,4} = [   240    256    261 250];
  ELEMENTSDATA{248,1} = 'Q4';
  ELEMENTSDATA{   249 ,4} = [   234    248    256 240];
  ELEMENTSDATA{249,1} = 'Q4';
  ELEMENTSDATA{   250 ,4} = [   224    244    248 234];
  ELEMENTSDATA{250,1} = 'Q4';
  ELEMENTSDATA{   251 ,4} = [   213    238    244 224];
  ELEMENTSDATA{251,1} = 'Q4';
  ELEMENTSDATA{   252 ,4} = [   205    231    238 213];
  ELEMENTSDATA{252,1} = 'Q4';
  ELEMENTSDATA{   253 ,4} = [   203    225    231 205];
  ELEMENTSDATA{253,1} = 'Q4';
  ELEMENTSDATA{   254 ,4} = [   197    219    225 203];
  ELEMENTSDATA{254,1} = 'Q4';
  ELEMENTSDATA{   255 ,4} = [   195    217    219 197];
  ELEMENTSDATA{255,1} = 'Q4';
  ELEMENTSDATA{   256 ,4} = [   191    216    217 195];
  ELEMENTSDATA{256,1} = 'Q4';


  ELEMENTSDATA{     1 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     2 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     3 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     4 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     5 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     6 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     7 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     8 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{     9 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    10 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    11 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    12 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    13 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    14 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    15 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    16 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    17 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    18 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    19 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    20 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    21 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    22 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    23 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    24 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    25 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    26 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    27 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    28 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    29 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    30 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    31 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    32 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    33 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    34 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    35 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    36 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    37 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    38 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    39 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    40 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    41 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    42 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    43 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    44 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    45 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    46 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    47 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    48 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    49 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    50 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    51 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    52 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    53 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    54 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    55 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    56 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    57 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    58 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    59 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    60 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    61 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    62 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    63 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    64 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
  ELEMENTSDATA{    65 ,5} = [     0.00000       0.00000    -350.00000       0.00000       0.00000       0.00000];
