% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
  ELEMENTSDATA{    40 ,4} = [   356    354    349 352];
  ELEMENTSDATA{40,1} = 'Q4';
  ELEMENTSDATA{    41 ,4} = [   122    110    102 115];
  ELEMENTSDATA{41,1} = 'Q4';
  ELEMENTSDATA{    42 ,4} = [   135    119    110 122];
  ELEMENTSDATA{42,1} = 'Q4';
  ELEMENTSDATA{    43 ,4} = [   144    129    119 135];
  ELEMENTSDATA{43,1} = 'Q4';
  ELEMENTSDATA{    44 ,4} = [   154    140    129 144];
  ELEMENTSDATA{44,1} = 'Q4';
  ELEMENTSDATA{    45 ,4} = [   169    153    140 154];
  ELEMENTSDATA{45,1} = 'Q4';
  ELEMENTSDATA{    46 ,4} = [   177    167    153 169];
  ELEMENTSDATA{46,1} = 'Q4';
  ELEMENTSDATA{    47 ,4} = [   191    182    167 177];
  ELEMENTSDATA{47,1} = 'Q4';
  ELEMENTSDATA{    48 ,4} = [   206    195    182 191];
  ELEMENTSDATA{48,1} = 'Q4';
  ELEMENTSDATA{    49 ,4} = [   219    209    195 206];
  ELEMENTSDATA{49,1} = 'Q4';
  ELEMENTSDATA{    50 ,4} = [   232    224    209 219];
  ELEMENTSDATA{50,1} = 'Q4';
  ELEMENTSDATA{    51 ,4} = [   245    238    224 232];
  ELEMENTSDATA{51,1} = 'Q4';
  ELEMENTSDATA{    52 ,4} = [   260    251    238 245];
  ELEMENTSDATA{52,1} = 'Q4';
  ELEMENTSDATA{    53 ,4} = [   274    263    251 260];
  ELEMENTSDATA{53,1} = 'Q4';
  ELEMENTSDATA{    54 ,4} = [   287    278    263 274];
  ELEMENTSDATA{54,1} = 'Q4';
  ELEMENTSDATA{    55 ,4} = [   302    292    278 287];
  ELEMENTSDATA{55,1} = 'Q4';
  ELEMENTSDATA{    56 ,4} = [   314    307    292 302];
  ELEMENTSDATA{56,1} = 'Q4';
  ELEMENTSDATA{    57 ,4} = [   326    321    307 314];
  ELEMENTSDATA{57,1} = 'Q4';
  ELEMENTSDATA{    58 ,4} = [   341    336    321 326];
  ELEMENTSDATA{58,1} = 'Q4';
  ELEMENTSDATA{    59 ,4} = [   349    347    336 341];
  ELEMENTSDATA{59,1} = 'Q4';
  ELEMENTSDATA{    60 ,4} = [   354    353    347 349];
  ELEMENTSDATA{60,1} = 'Q4';
  ELEMENTSDATA{    61 ,4} = [   110     99     90 102];
  ELEMENTSDATA{61,1} = 'Q4';
  ELEMENTSDATA{    62 ,4} = [   119    107     99 110];
  ELEMENTSDATA{62,1} = 'Q4';
  ELEMENTSDATA{    63 ,4} = [   129    117    107 119];
  ELEMENTSDATA{63,1} = 'Q4';
  ELEMENTSDATA{    64 ,4} = [   140    127    117 129];
  ELEMENTSDATA{64,1} = 'Q4';
  ELEMENTSDATA{    65 ,4} = [   153    141    127 140];
  ELEMENTSDATA{65,1} = 'Q4';
  ELEMENTSDATA{    66 ,4} = [   167    155    141 153];
  ELEMENTSDATA{66,1} = 'Q4';
  ELEMENTSDATA{    67 ,4} = [   182    170    155 167];
  ELEMENTSDATA{67,1} = 'Q4';
  ELEMENTSDATA{    68 ,4} = [   195    185    170 182];
  ELEMENTSDATA{68,1} = 'Q4';
  ELEMENTSDATA{    69 ,4} = [   209    198    185 195];
  ELEMENTSDATA{69,1} = 'Q4';
  ELEMENTSDATA{    70 ,4} = [   224    212    198 209];
  ELEMENTSDATA{70,1} = 'Q4';
  ELEMENTSDATA{    71 ,4} = [   238    227    212 224];
  ELEMENTSDATA{71,1} = 'Q4';
  ELEMENTSDATA{    72 ,4} = [   251    241    227 238];
  ELEMENTSDATA{72,1} = 'Q4';
  ELEMENTSDATA{    73 ,4} = [   263    257    241 251];
  ELEMENTSDATA{73,1} = 'Q4';
  ELEMENTSDATA{    74 ,4} = [   278    272    257 263];
  ELEMENTSDATA{74,1} = 'Q4';
  ELEMENTSDATA{    75 ,4} = [   292    286    272 278];
  ELEMENTSDATA{75,1} = 'Q4';
  ELEMENTSDATA{    76 ,4} = [   307    300    286 292];
  ELEMENTSDATA{76,1} = 'Q4';
  ELEMENTSDATA{    77 ,4} = [   321    316    300 307];
  ELEMENTSDATA{77,1} = 'Q4';
  ELEMENTSDATA{    78 ,4} = [   336    329    316 321];
  ELEMENTSDATA{78,1} = 'Q4';
  ELEMENTSDATA{    79 ,4} = [   347    343    329 336];
  ELEMENTSDATA{79,1} = 'Q4';
  ELEMENTSDATA{    80 ,4} = [   353    351    343 347];
  ELEMENTSDATA{80,1} = 'Q4';
  ELEMENTSDATA{    81 ,4} = [    99     87     80 90];
  ELEMENTSDATA{81,1} = 'Q4';
  ELEMENTSDATA{    82 ,4} = [   107     95     87 99];
  ELEMENTSDATA{82,1} = 'Q4';
  ELEMENTSDATA{    83 ,4} = [   117    105     95 107];
  ELEMENTSDATA{83,1} = 'Q4';
  ELEMENTSDATA{    84 ,4} = [   127    118    105 117];
  ELEMENTSDATA{84,1} = 'Q4';
  ELEMENTSDATA{    85 ,4} = [   141    130    118 127];
  ELEMENTSDATA{85,1} = 'Q4';
  ELEMENTSDATA{    86 ,4} = [   155    142    130 141];
  ELEMENTSDATA{86,1} = 'Q4';
  ELEMENTSDATA{    87 ,4} = [   170    159    142 155];
  ELEMENTSDATA{87,1} = 'Q4';
  ELEMENTSDATA{    88 ,4} = [   185    174    159 170];
  ELEMENTSDATA{88,1} = 'Q4';
  ELEMENTSDATA{    89 ,4} = [   198    190    174 185];
  ELEMENTSDATA{89,1} = 'Q4';
  ELEMENTSDATA{    90 ,4} = [   212    203    190 198];
  ELEMENTSDATA{90,1} = 'Q4';
  ELEMENTSDATA{    91 ,4} = [   227    220    203 212];
  ELEMENTSDATA{91,1} = 'Q4';
  ELEMENTSDATA{    92 ,4} = [   241    235    220 227];
  ELEMENTSDATA{92,1} = 'Q4';
  ELEMENTSDATA{    93 ,4} = [   257    249    235 241];
  ELEMENTSDATA{93,1} = 'Q4';
  ELEMENTSDATA{    94 ,4} = [   272    262    249 257];
  ELEMENTSDATA{94,1} = 'Q4';
  ELEMENTSDATA{    95 ,4} = [   286    279    262 272];
  ELEMENTSDATA{95,1} = 'Q4';
  ELEMENTSDATA{    96 ,4} = [   300    293    279 286];
  ELEMENTSDATA{96,1} = 'Q4';
  ELEMENTSDATA{    97 ,4} = [   316    308    293 300];
  ELEMENTSDATA{97,1} = 'Q4';
  ELEMENTSDATA{    98 ,4} = [   329    324    308 316];
  ELEMENTSDATA{98,1} = 'Q4';
  ELEMENTSDATA{    99 ,4} = [   343    339    324 329];
  ELEMENTSDATA{99,1} = 'Q4';
  ELEMENTSDATA{   100 ,4} = [   351    348    339 343];
  ELEMENTSDATA{100,1} = 'Q4';
  ELEMENTSDATA{   101 ,4} = [    87     78     71 80];
  ELEMENTSDATA{101,1} = 'Q4';
  ELEMENTSDATA{   102 ,4} = [    95     86     78 87];
  ELEMENTSDATA{102,1} = 'Q4';
  ELEMENTSDATA{   103 ,4} = [   105     96     86 95];
  ELEMENTSDATA{103,1} = 'Q4';
  ELEMENTSDATA{   104 ,4} = [   118    106     96 105];
  ELEMENTSDATA{104,1} = 'Q4';
  ELEMENTSDATA{   105 ,4} = [   130    121    106 118];
  ELEMENTSDATA{105,1} = 'Q4';
  ELEMENTSDATA{   106 ,4} = [   142    134    121 130];
  ELEMENTSDATA{106,1} = 'Q4';
  ELEMENTSDATA{   107 ,4} = [   159    150    134 142];
  ELEMENTSDATA{107,1} = 'Q4';
  ELEMENTSDATA{   108 ,4} = [   174    163    150 159];
  ELEMENTSDATA{108,1} = 'Q4';
  ELEMENTSDATA{   109 ,4} = [   190    179    163 174];
  ELEMENTSDATA{109,1} = 'Q4';
  ELEMENTSDATA{   110 ,4} = [   203    196    179 190];
  ELEMENTSDATA{110,1} = 'Q4';
  ELEMENTSDATA{   111 ,4} = [   220    211    196 203];
  ELEMENTSDATA{111,1} = 'Q4';
  ELEMENTSDATA{   112 ,4} = [   235    226    211 220];
  ELEMENTSDATA{112,1} = 'Q4';
  ELEMENTSDATA{   113 ,4} = [   249    243    226 235];
  ELEMENTSDATA{113,1} = 'Q4';
  ELEMENTSDATA{   114 ,4} = [   262    258    243 249];
  ELEMENTSDATA{114,1} = 'Q4';
  ELEMENTSDATA{   115 ,4} = [   279    273    258 262];
  ELEMENTSDATA{115,1} = 'Q4';
  ELEMENTSDATA{   116 ,4} = [   293    289    273 279];
  ELEMENTSDATA{116,1} = 'Q4';
  ELEMENTSDATA{   117 ,4} = [   308    304    289 293];
  ELEMENTSDATA{117,1} = 'Q4';
  ELEMENTSDATA{   118 ,4} = [   324    319    304 308];
  ELEMENTSDATA{118,1} = 'Q4';
  ELEMENTSDATA{   119 ,4} = [   339    334    319 324];
  ELEMENTSDATA{119,1} = 'Q4';
  ELEMENTSDATA{   120 ,4} = [   348    345    334 339];
  ELEMENTSDATA{120,1} = 'Q4';
  ELEMENTSDATA{   121 ,4} = [    78     69     65 71];
  ELEMENTSDATA{121,1} = 'Q4';
  ELEMENTSDATA{   122 ,4} = [    86     77     69 78];
  ELEMENTSDATA{122,1} = 'Q4';
  ELEMENTSDATA{   123 ,4} = [    96     88     77 86];
  ELEMENTSDATA{123,1} = 'Q4';
  ELEMENTSDATA{   124 ,4} = [   106    100     88 96];
  ELEMENTSDATA{124,1} = 'Q4';
  ELEMENTSDATA{   125 ,4} = [   121    112    100 106];
  ELEMENTSDATA{125,1} = 'Q4';
  ELEMENTSDATA{   126 ,4} = [   134    123    112 121];
  ELEMENTSDATA{126,1} = 'Q4';
  ELEMENTSDATA{   127 ,4} = [   150    137    123 134];
  ELEMENTSDATA{127,1} = 'Q4';
  ELEMENTSDATA{   128 ,4} = [   163    157    137 150];
  ELEMENTSDATA{128,1} = 'Q4';
  ELEMENTSDATA{   129 ,4} = [   179    173    157 163];
  ELEMENTSDATA{129,1} = 'Q4';
  ELEMENTSDATA{   130 ,4} = [   196    189    173 179];
  ELEMENTSDATA{130,1} = 'Q4';
  ELEMENTSDATA{   131 ,4} = [   211    204    189 196];
  ELEMENTSDATA{131,1} = 'Q4';
  ELEMENTSDATA{   132 ,4} = [   226    222    204 211];
  ELEMENTSDATA{132,1} = 'Q4';
  ELEMENTSDATA{   133 ,4} = [   243    237    222 226];
  ELEMENTSDATA{133,1} = 'Q4';
  ELEMENTSDATA{   134 ,4} = [   258    252    237 243];
  ELEMENTSDATA{134,1} = 'Q4';
  ELEMENTSDATA{   135 ,4} = [   273    268    252 258];
  ELEMENTSDATA{135,1} = 'Q4';
  ELEMENTSDATA{   136 ,4} = [   289    283    268 273];
  ELEMENTSDATA{136,1} = 'Q4';
  ELEMENTSDATA{   137 ,4} = [   304    298    283 289];
  ELEMENTSDATA{137,1} = 'Q4';
  ELEMENTSDATA{   138 ,4} = [   319    311    298 304];
  ELEMENTSDATA{138,1} = 'Q4';
  ELEMENTSDATA{   139 ,4} = [   334    327    311 319];
  ELEMENTSDATA{139,1} = 'Q4';
  ELEMENTSDATA{   140 ,4} = [   345    344    327 334];
  ELEMENTSDATA{140,1} = 'Q4';
  ELEMENTSDATA{   141 ,4} = [    69     64     57 65];
  ELEMENTSDATA{141,1} = 'Q4';
  ELEMENTSDATA{   142 ,4} = [    77     70     64 69];
  ELEMENTSDATA{142,1} = 'Q4';
  ELEMENTSDATA{   143 ,4} = [    88     81     70 77];
  ELEMENTSDATA{143,1} = 'Q4';
  ELEMENTSDATA{   144 ,4} = [   100     91     81 88];
  ELEMENTSDATA{144,1} = 'Q4';
  ELEMENTSDATA{   145 ,4} = [   112    103     91 100];
  ELEMENTSDATA{145,1} = 'Q4';
  ELEMENTSDATA{   146 ,4} = [   123    116    103 112];
  ELEMENTSDATA{146,1} = 'Q4';
  ELEMENTSDATA{   147 ,4} = [   137    133    116 123];
  ELEMENTSDATA{147,1} = 'Q4';
  ELEMENTSDATA{   148 ,4} = [   157    148    133 137];
  ELEMENTSDATA{148,1} = 'Q4';
  ELEMENTSDATA{   149 ,4} = [   173    166    148 157];
  ELEMENTSDATA{149,1} = 'Q4';
  ELEMENTSDATA{   150 ,4} = [   189    183    166 173];
  ELEMENTSDATA{150,1} = 'Q4';
  ELEMENTSDATA{   151 ,4} = [   204    199    183 189];
  ELEMENTSDATA{151,1} = 'Q4';
  ELEMENTSDATA{   152 ,4} = [   222    213    199 204];
  ELEMENTSDATA{152,1} = 'Q4';
  ELEMENTSDATA{   153 ,4} = [   237    230    213 222];
  ELEMENTSDATA{153,1} = 'Q4';
  ELEMENTSDATA{   154 ,4} = [   252    246    230 237];
  ELEMENTSDATA{154,1} = 'Q4';
  ELEMENTSDATA{   155 ,4} = [   268    261    246 252];
  ELEMENTSDATA{155,1} = 'Q4';
  ELEMENTSDATA{   156 ,4} = [   283    277    261 268];
  ELEMENTSDATA{156,1} = 'Q4';
  ELEMENTSDATA{   157 ,4} = [   298    294    277 283];
  ELEMENTSDATA{157,1} = 'Q4';
  ELEMENTSDATA{   158 ,4} = [   311    310    294 298];
  ELEMENTSDATA{158,1} = 'Q4';
  ELEMENTSDATA{   159 ,4} = [   327    325    310 311];
  ELEMENTSDATA{159,1} = 'Q4';
  ELEMENTSDATA{   160 ,4} = [   344    340    325 327];
  ELEMENTSDATA{160,1} = 'Q4';
  ELEMENTSDATA{   161 ,4} = [    64     59     51 57];
  ELEMENTSDATA{161,1} = 'Q4';
  ELEMENTSDATA{   162 ,4} = [    70     66     59 64];
  ELEMENTSDATA{162,1} = 'Q4';
  ELEMENTSDATA{   163 ,4} = [    81     75     66 70];
  ELEMENTSDATA{163,1} = 'Q4';
  ELEMENTSDATA{   164 ,4} = [    91     84     75 81];
  ELEMENTSDATA{164,1} = 'Q4';
  ELEMENTSDATA{   165 ,4} = [   103     97     84 91];
  ELEMENTSDATA{165,1} = 'Q4';
  ELEMENTSDATA{   166 ,4} = [   116    109     97 103];
  ELEMENTSDATA{166,1} = 'Q4';
  ELEMENTSDATA{   167 ,4} = [   133    124    109 116];
  ELEMENTSDATA{167,1} = 'Q4';
  ELEMENTSDATA{   168 ,4} = [   148    139    124 133];
  ELEMENTSDATA{168,1} = 'Q4';
  ELEMENTSDATA{   169 ,4} = [   166    158    139 148];
  ELEMENTSDATA{169,1} = 'Q4';
  ELEMENTSDATA{   170 ,4} = [   183    176    158 166];
  ELEMENTSDATA{170,1} = 'Q4';
  ELEMENTSDATA{   171 ,4} = [   199    193    176 183];
  ELEMENTSDATA{171,1} = 'Q4';
  ELEMENTSDATA{   172 ,4} = [   213    210    193 199];
  ELEMENTSDATA{172,1} = 'Q4';
  ELEMENTSDATA{   173 ,4} = [   230    225    210 213];
  ELEMENTSDATA{173,1} = 'Q4';
  ELEMENTSDATA{   174 ,4} = [   246    242    225 230];
  ELEMENTSDATA{174,1} = 'Q4';
  ELEMENTSDATA{   175 ,4} = [   261    259    242 246];
  ELEMENTSDATA{175,1} = 'Q4';
  ELEMENTSDATA{   176 ,4} = [   277    275    259 261];
  ELEMENTSDATA{176,1} = 'Q4';
  ELEMENTSDATA{   177 ,4} = [   294    290    275 277];
  ELEMENTSDATA{177,1} = 'Q4';
  ELEMENTSDATA{   178 ,4} = [   310    306    290 294];
  ELEMENTSDATA{178,1} = 'Q4';
  ELEMENTSDATA{   179 ,4} = [   325    322    306 310];
  ELEMENTSDATA{179,1} = 'Q4';
  ELEMENTSDATA{   180 ,4} = [   340    338    322 325];
  ELEMENTSDATA{180,1} = 'Q4';
  ELEMENTSDATA{   181 ,4} = [    59     55     47 51];
  ELEMENTSDATA{181,1} = 'Q4';
  ELEMENTSDATA{   182 ,4} = [    66     60     55 59];
  ELEMENTSDATA{182,1} = 'Q4';
  ELEMENTSDATA{   183 ,4} = [    75     68     60 66];
  ELEMENTSDATA{183,1} = 'Q4';
  ELEMENTSDATA{   184 ,4} = [    84     79     68 75];
  ELEMENTSDATA{184,1} = 'Q4';
  ELEMENTSDATA{   185 ,4} = [    97     92     79 84];
  ELEMENTSDATA{185,1} = 'Q4';
  ELEMENTSDATA{   186 ,4} = [   109    104     92 97];
  ELEMENTSDATA{186,1} = 'Q4';
  ELEMENTSDATA{   187 ,4} = [   124    120    104 109];
  ELEMENTSDATA{187,1} = 'Q4';
  ELEMENTSDATA{   188 ,4} = [   139    136    120 124];
  ELEMENTSDATA{188,1} = 'Q4';
  ELEMENTSDATA{   189 ,4} = [   158    152    136 139];
  ELEMENTSDATA{189,1} = 'Q4';
  ELEMENTSDATA{   190 ,4} = [   176    172    152 158];
  ELEMENTSDATA{190,1} = 'Q4';
  ELEMENTSDATA{   191 ,4} = [   193    188    172 176];
  ELEMENTSDATA{191,1} = 'Q4';
  ELEMENTSDATA{   192 ,4} = [   210    208    188 193];
  ELEMENTSDATA{192,1} = 'Q4';
  ELEMENTSDATA{   193 ,4} = [   225    223    208 210];
  ELEMENTSDATA{193,1} = 'Q4';
  ELEMENTSDATA{   194 ,4} = [   242    239    223 225];
  ELEMENTSDATA{194,1} = 'Q4';
  ELEMENTSDATA{   195 ,4} = [   259    255    239 242];
  ELEMENTSDATA{195,1} = 'Q4';
  ELEMENTSDATA{   196 ,4} = [   275    271    255 259];
  ELEMENTSDATA{196,1} = 'Q4';
  ELEMENTSDATA{   197 ,4} = [   290    288    271 275];
  ELEMENTSDATA{197,1} = 'Q4';
  ELEMENTSDATA{   198 ,4} = [   306    303    288 290];
  ELEMENTSDATA{198,1} = 'Q4';
  ELEMENTSDATA{   199 ,4} = [   322    320    303 306];
  ELEMENTSDATA{199,1} = 'Q4';
  ELEMENTSDATA{   200 ,4} = [   338    335    320 322];
  ELEMENTSDATA{200,1} = 'Q4';
  ELEMENTSDATA{   201 ,4} = [    55     50     43 47];
  ELEMENTSDATA{201,1} = 'Q4';
  ELEMENTSDATA{   202 ,4} = [    60     58     50 55];
  ELEMENTSDATA{202,1} = 'Q4';
  ELEMENTSDATA{   203 ,4} = [    68     67     58 60];
  ELEMENTSDATA{203,1} = 'Q4';
  ELEMENTSDATA{   204 ,4} = [    79     76     67 68];
  ELEMENTSDATA{204,1} = 'Q4';
  ELEMENTSDATA{   205 ,4} = [    92     89     76 79];
  ELEMENTSDATA{205,1} = 'Q4';
  ELEMENTSDATA{   206 ,4} = [   104    101     89 92];
  ELEMENTSDATA{206,1} = 'Q4';
  ELEMENTSDATA{   207 ,4} = [   120    114    101 104];
  ELEMENTSDATA{207,1} = 'Q4';
  ELEMENTSDATA{   208 ,4} = [   136    132    114 120];
  ELEMENTSDATA{208,1} = 'Q4';
  ELEMENTSDATA{   209 ,4} = [   152    151    132 136];
  ELEMENTSDATA{209,1} = 'Q4';
  ELEMENTSDATA{   210 ,4} = [   172    168    151 152];
  ELEMENTSDATA{210,1} = 'Q4';
  ELEMENTSDATA{   211 ,4} = [   188    187    168 172];
  ELEMENTSDATA{211,1} = 'Q4';
  ELEMENTSDATA{   212 ,4} = [   208    202    187 188];
  ELEMENTSDATA{212,1} = 'Q4';
  ELEMENTSDATA{   213 ,4} = [   223    221    202 208];
  ELEMENTSDATA{213,1} = 'Q4';
  ELEMENTSDATA{   214 ,4} = [   239    236    221 223];
  ELEMENTSDATA{214,1} = 'Q4';
  ELEMENTSDATA{   215 ,4} = [   255    253    236 239];
  ELEMENTSDATA{215,1} = 'Q4';
  ELEMENTSDATA{   216 ,4} = [   271    269    253 255];
  ELEMENTSDATA{216,1} = 'Q4';
  ELEMENTSDATA{   217 ,4} = [   288    285    269 271];
  ELEMENTSDATA{217,1} = 'Q4';
  ELEMENTSDATA{   218 ,4} = [   303    301    285 288];
  ELEMENTSDATA{218,1} = 'Q4';
  ELEMENTSDATA{   219 ,4} = [   320    317    301 303];
  ELEMENTSDATA{219,1} = 'Q4';
  ELEMENTSDATA{   220 ,4} = [   335    333    317 320];
  ELEMENTSDATA{220,1} = 'Q4';
  ELEMENTSDATA{   221 ,4} = [    50     49     39 43];
  ELEMENTSDATA{221,1} = 'Q4';
  ELEMENTSDATA{   222 ,4} = [    58     56     49 50];
  ELEMENTSDATA{222,1} = 'Q4';
  ELEMENTSDATA{   223 ,4} = [    67     63     56 58];
  ELEMENTSDATA{223,1} = 'Q4';
  ELEMENTSDATA{   224 ,4} = [    76     74     63 67];
  ELEMENTSDATA{224,1} = 'Q4';
  ELEMENTSDATA{   225 ,4} = [    89     85     74 76];
  ELEMENTSDATA{225,1} = 'Q4';
  ELEMENTSDATA{   226 ,4} = [   101     98     85 89];
  ELEMENTSDATA{226,1} = 'Q4';
  ELEMENTSDATA{   227 ,4} = [   114    113     98 101];
  ELEMENTSDATA{227,1} = 'Q4';
  ELEMENTSDATA{   228 ,4} = [   132    128    113 114];
  ELEMENTSDATA{228,1} = 'Q4';
  ELEMENTSDATA{   229 ,4} = [   151    146    128 132];
  ELEMENTSDATA{229,1} = 'Q4';
  ELEMENTSDATA{   230 ,4} = [   168    164    146 151];
  ELEMENTSDATA{230,1} = 'Q4';
  ELEMENTSDATA{   231 ,4} = [   187    184    164 168];
  ELEMENTSDATA{231,1} = 'Q4';
  ELEMENTSDATA{   232 ,4} = [   202    201    184 187];
  ELEMENTSDATA{232,1} = 'Q4';
  ELEMENTSDATA{   233 ,4} = [   221    216    201 202];
  ELEMENTSDATA{233,1} = 'Q4';
  ELEMENTSDATA{   234 ,4} = [   236    234    216 221];
  ELEMENTSDATA{234,1} = 'Q4';
  ELEMENTSDATA{   235 ,4} = [   253    250    234 236];
  ELEMENTSDATA{235,1} = 'Q4';
  ELEMENTSDATA{   236 ,4} = [   269    267    250 253];
  ELEMENTSDATA{236,1} = 'Q4';
  ELEMENTSDATA{   237 ,4} = [   285    284    267 269];
  ELEMENTSDATA{237,1} = 'Q4';
  ELEMENTSDATA{   238 ,4} = [   301    299    284 285];
  ELEMENTSDATA{238,1} = 'Q4';
  ELEMENTSDATA{   239 ,4} = [   317    315    299 301];
  ELEMENTSDATA{239,1} = 'Q4';
  ELEMENTSDATA{   240 ,4} = [   333    331    315 317];
  ELEMENTSDATA{240,1} = 'Q4';
  ELEMENTSDATA{   241 ,4} = [    49     46     37 39];
  ELEMENTSDATA{241,1} = 'Q4';
  ELEMENTSDATA{   242 ,4} = [    56     54     46 49];
  ELEMENTSDATA{242,1} = 'Q4';
  ELEMENTSDATA{   243 ,4} = [    63     62     54 56];
  ELEMENTSDATA{243,1} = 'Q4';
  ELEMENTSDATA{   244 ,4} = [    74     73     62 63];
  ELEMENTSDATA{244,1} = 'Q4';
  ELEMENTSDATA{   245 ,4} = [    85     83     73 74];
  ELEMENTSDATA{245,1} = 'Q4';
  ELEMENTSDATA{   246 ,4} = [    98     94     83 85];
  ELEMENTSDATA{246,1} = 'Q4';
  ELEMENTSDATA{   247 ,4} = [   113    111     94 98];
  ELEMENTSDATA{247,1} = 'Q4';
  ELEMENTSDATA{   248 ,4} = [   128    126    111 113];
  ELEMENTSDATA{248,1} = 'Q4';
  ELEMENTSDATA{   249 ,4} = [   146    145    126 128];
  ELEMENTSDATA{249,1} = 'Q4';
  ELEMENTSDATA{   250 ,4} = [   164    162    145 146];
  ELEMENTSDATA{250,1} = 'Q4';
  ELEMENTSDATA{   251 ,4} = [   184    181    162 164];
  ELEMENTSDATA{251,1} = 'Q4';
  ELEMENTSDATA{   252 ,4} = [   201    200    181 184];
  ELEMENTSDATA{252,1} = 'Q4';
  ELEMENTSDATA{   253 ,4} = [   216    215    200 201];
  ELEMENTSDATA{253,1} = 'Q4';
  ELEMENTSDATA{   254 ,4} = [   234    233    215 216];
  ELEMENTSDATA{254,1} = 'Q4';
  ELEMENTSDATA{   255 ,4} = [   250    248    233 234];
  ELEMENTSDATA{255,1} = 'Q4';
  ELEMENTSDATA{   256 ,4} = [   267    266    248 250];
  ELEMENTSDATA{256,1} = 'Q4';
  ELEMENTSDATA{   257 ,4} = [   284    281    266 267];
  ELEMENTSDATA{257,1} = 'Q4';
  ELEMENTSDATA{   258 ,4} = [   299    297    281 284];
  ELEMENTSDATA{258,1} = 'Q4';
  ELEMENTSDATA{   259 ,4} = [   315    313    297 299];
  ELEMENTSDATA{259,1} = 'Q4';
  ELEMENTSDATA{   260 ,4} = [   331    330    313 315];
  ELEMENTSDATA{260,1} = 'Q4';
  ELEMENTSDATA{   261 ,4} = [    46     44     34 37];
  ELEMENTSDATA{261,1} = 'Q4';
  ELEMENTSDATA{   262 ,4} = [    54     53     44 46];
  ELEMENTSDATA{262,1} = 'Q4';
  ELEMENTSDATA{   263 ,4} = [    62     61     53 54];
  ELEMENTSDATA{263,1} = 'Q4';
  ELEMENTSDATA{   264 ,4} = [    73     72     61 62];
  ELEMENTSDATA{264,1} = 'Q4';
  ELEMENTSDATA{   265 ,4} = [    83     82     72 73];
  ELEMENTSDATA{265,1} = 'Q4';
  ELEMENTSDATA{   266 ,4} = [    94     93     82 83];
  ELEMENTSDATA{266,1} = 'Q4';
  ELEMENTSDATA{   267 ,4} = [   111    108     93 94];
  ELEMENTSDATA{267,1} = 'Q4';
  ELEMENTSDATA{   268 ,4} = [   126    125    108 111];
  ELEMENTSDATA{268,1} = 'Q4';
  ELEMENTSDATA{   269 ,4} = [   145    143    125 126];
  ELEMENTSDATA{269,1} = 'Q4';
  ELEMENTSDATA{   270 ,4} = [   162    161    143 145];
  ELEMENTSDATA{270,1} = 'Q4';
  ELEMENTSDATA{   271 ,4} = [   181    178    161 162];
  ELEMENTSDATA{271,1} = 'Q4';
  ELEMENTSDATA{   272 ,4} = [   200    197    178 181];
  ELEMENTSDATA{272,1} = 'Q4';
  ELEMENTSDATA{   273 ,4} = [   215    214    197 200];
  ELEMENTSDATA{273,1} = 'Q4';
  ELEMENTSDATA{   274 ,4} = [   233    231    214 215];
  ELEMENTSDATA{274,1} = 'Q4';
  ELEMENTSDATA{   275 ,4} = [   248    247    231 233];
  ELEMENTSDATA{275,1} = 'Q4';
  ELEMENTSDATA{   276 ,4} = [   266    264    247 248];
  ELEMENTSDATA{276,1} = 'Q4';
  ELEMENTSDATA{   277 ,4} = [   281    280    264 266];
  ELEMENTSDATA{277,1} = 'Q4';
  ELEMENTSDATA{   278 ,4} = [   297    296    280 281];
  ELEMENTSDATA{278,1} = 'Q4';
  ELEMENTSDATA{   279 ,4} = [   313    312    296 297];
  ELEMENTSDATA{279,1} = 'Q4';
  ELEMENTSDATA{   280 ,4} = [   330    328    312 313];
