% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{866,2} = 'RED';
  ELEMENTSDATA{866,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{867,2} = 'RED';
  ELEMENTSDATA{867,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{868,2} = 'RED';
  ELEMENTSDATA{868,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{869,2} = 'RED';
  ELEMENTSDATA{869,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{870,2} = 'RED';
  ELEMENTSDATA{870,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{871,2} = 'RED';
  ELEMENTSDATA{871,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{872,2} = 'RED';
  ELEMENTSDATA{872,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{873,2} = 'RED';
  ELEMENTSDATA{873,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{874,2} = 'RED';
  ELEMENTSDATA{874,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{875,2} = 'RED';
  ELEMENTSDATA{875,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{876,2} = 'RED';
  ELEMENTSDATA{876,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{877,2} = 'RED';
  ELEMENTSDATA{877,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{878,2} = 'RED';
  ELEMENTSDATA{878,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{879,2} = 'RED';
  ELEMENTSDATA{879,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{880,2} = 'RED';
  ELEMENTSDATA{880,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{881,2} = 'RED';
  ELEMENTSDATA{881,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{882,2} = 'RED';
  ELEMENTSDATA{882,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{883,2} = 'RED';
  ELEMENTSDATA{883,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{884,2} = 'RED';
  ELEMENTSDATA{884,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{885,2} = 'RED';
  ELEMENTSDATA{885,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{886,2} = 'RED';
  ELEMENTSDATA{886,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{887,2} = 'RED';
  ELEMENTSDATA{887,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{888,2} = 'RED';
  ELEMENTSDATA{888,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{889,2} = 'RED';
  ELEMENTSDATA{889,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{890,2} = 'RED';
  ELEMENTSDATA{890,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{891,2} = 'RED';
  ELEMENTSDATA{891,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{892,2} = 'RED';
  ELEMENTSDATA{892,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{893,2} = 'RED';
  ELEMENTSDATA{893,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{894,2} = 'RED';
  ELEMENTSDATA{894,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{895,2} = 'RED';
  ELEMENTSDATA{895,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{896,2} = 'RED';
  ELEMENTSDATA{896,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{897,2} = 'RED';
  ELEMENTSDATA{897,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{898,2} = 'RED';
  ELEMENTSDATA{898,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{899,2} = 'RED';
  ELEMENTSDATA{899,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{900,2} = 'RED';
  ELEMENTSDATA{900,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{901,2} = 'RED';
  ELEMENTSDATA{901,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{902,2} = 'RED';
  ELEMENTSDATA{902,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{903,2} = 'RED';
  ELEMENTSDATA{903,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{904,2} = 'RED';
  ELEMENTSDATA{904,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{905,2} = 'RED';
  ELEMENTSDATA{905,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{906,2} = 'RED';
  ELEMENTSDATA{906,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{907,2} = 'RED';
  ELEMENTSDATA{907,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{908,2} = 'RED';
  ELEMENTSDATA{908,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{909,2} = 'RED';
  ELEMENTSDATA{909,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{910,2} = 'RED';
  ELEMENTSDATA{910,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{911,2} = 'RED';
  ELEMENTSDATA{911,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{912,2} = 'RED';
  ELEMENTSDATA{912,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{913,2} = 'RED';
  ELEMENTSDATA{913,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{914,2} = 'RED';
  ELEMENTSDATA{914,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{915,2} = 'RED';
  ELEMENTSDATA{915,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{916,2} = 'RED';
  ELEMENTSDATA{916,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{917,2} = 'RED';
  ELEMENTSDATA{917,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{918,2} = 'RED';
  ELEMENTSDATA{918,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{919,2} = 'RED';
  ELEMENTSDATA{919,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{920,2} = 'RED';
  ELEMENTSDATA{920,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{921,2} = 'RED';
  ELEMENTSDATA{921,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{922,2} = 'RED';
  ELEMENTSDATA{922,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{923,2} = 'RED';
  ELEMENTSDATA{923,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{924,2} = 'RED';
  ELEMENTSDATA{924,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{925,2} = 'RED';
  ELEMENTSDATA{925,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{926,2} = 'RED';
  ELEMENTSDATA{926,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{927,2} = 'RED';
  ELEMENTSDATA{927,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{928,2} = 'RED';
  ELEMENTSDATA{928,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{929,2} = 'RED';
  ELEMENTSDATA{929,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{930,2} = 'RED';
  ELEMENTSDATA{930,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{931,2} = 'RED';
  ELEMENTSDATA{931,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{932,2} = 'RED';
  ELEMENTSDATA{932,3} = CompositeSection('SEC', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
