% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2939,2} = 'RED';
  ELEMENTSDATA{2939,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2940,2} = 'RED';
  ELEMENTSDATA{2940,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2941,2} = 'RED';
  ELEMENTSDATA{2941,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2942,2} = 'RED';
  ELEMENTSDATA{2942,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2943,2} = 'RED';
  ELEMENTSDATA{2943,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2944,2} = 'RED';
  ELEMENTSDATA{2944,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2945,2} = 'RED';
  ELEMENTSDATA{2945,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2946,2} = 'RED';
  ELEMENTSDATA{2946,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2947,2} = 'RED';
  ELEMENTSDATA{2947,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2948,2} = 'RED';
  ELEMENTSDATA{2948,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2949,2} = 'RED';
  ELEMENTSDATA{2949,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2950,2} = 'RED';
  ELEMENTSDATA{2950,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2951,2} = 'RED';
  ELEMENTSDATA{2951,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2952,2} = 'RED';
  ELEMENTSDATA{2952,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2953,2} = 'RED';
  ELEMENTSDATA{2953,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2954,2} = 'RED';
  ELEMENTSDATA{2954,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2955,2} = 'RED';
  ELEMENTSDATA{2955,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2956,2} = 'RED';
  ELEMENTSDATA{2956,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2957,2} = 'RED';
  ELEMENTSDATA{2957,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2958,2} = 'RED';
  ELEMENTSDATA{2958,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2959,2} = 'RED';
  ELEMENTSDATA{2959,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2960,2} = 'RED';
  ELEMENTSDATA{2960,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2961,2} = 'RED';
  ELEMENTSDATA{2961,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2962,2} = 'RED';
  ELEMENTSDATA{2962,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2963,2} = 'RED';
  ELEMENTSDATA{2963,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2964,2} = 'RED';
  ELEMENTSDATA{2964,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2965,2} = 'RED';
  ELEMENTSDATA{2965,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2966,2} = 'RED';
  ELEMENTSDATA{2966,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2967,2} = 'RED';
  ELEMENTSDATA{2967,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2968,2} = 'RED';
  ELEMENTSDATA{2968,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2969,2} = 'RED';
  ELEMENTSDATA{2969,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2970,2} = 'RED';
  ELEMENTSDATA{2970,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2971,2} = 'RED';
  ELEMENTSDATA{2971,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2972,2} = 'RED';
  ELEMENTSDATA{2972,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2973,2} = 'RED';
  ELEMENTSDATA{2973,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2974,2} = 'RED';
  ELEMENTSDATA{2974,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2975,2} = 'RED';
  ELEMENTSDATA{2975,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2976,2} = 'RED';
  ELEMENTSDATA{2976,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2977,2} = 'RED';
  ELEMENTSDATA{2977,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2978,2} = 'RED';
  ELEMENTSDATA{2978,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2979,2} = 'RED';
  ELEMENTSDATA{2979,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2980,2} = 'RED';
  ELEMENTSDATA{2980,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2981,2} = 'RED';
  ELEMENTSDATA{2981,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2982,2} = 'RED';
  ELEMENTSDATA{2982,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2983,2} = 'RED';
  ELEMENTSDATA{2983,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2984,2} = 'RED';
  ELEMENTSDATA{2984,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2985,2} = 'RED';
  ELEMENTSDATA{2985,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2986,2} = 'RED';
  ELEMENTSDATA{2986,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2987,2} = 'RED';
  ELEMENTSDATA{2987,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2988,2} = 'RED';
  ELEMENTSDATA{2988,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2989,2} = 'RED';
  ELEMENTSDATA{2989,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2990,2} = 'RED';
  ELEMENTSDATA{2990,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2991,2} = 'RED';
  ELEMENTSDATA{2991,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2992,2} = 'RED';
  ELEMENTSDATA{2992,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2993,2} = 'RED';
  ELEMENTSDATA{2993,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2994,2} = 'RED';
  ELEMENTSDATA{2994,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2995,2} = 'RED';
  ELEMENTSDATA{2995,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2996,2} = 'RED';
  ELEMENTSDATA{2996,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2997,2} = 'RED';
  ELEMENTSDATA{2997,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2998,2} = 'RED';
  ELEMENTSDATA{2998,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2999,2} = 'RED';
  ELEMENTSDATA{2999,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{3000,2} = 'RED';
  ELEMENTSDATA{3000,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{3001,2} = 'RED';
  ELEMENTSDATA{3001,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{3002,2} = 'RED';
  ELEMENTSDATA{3002,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{3003,2} = 'RED';
  ELEMENTSDATA{3003,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{3004,2} = 'RED';
  ELEMENTSDATA{3004,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{3005,2} = 'RED';
  ELEMENTSDATA{3005,3} = CompositeSection('S1', LAM); 
