% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
  ELEMENTSDATA{749,1} = 'T6';
  ELEMENTSDATA{   750 ,4} = [   977    932   1017    952    976 996];
  ELEMENTSDATA{750,1} = 'T6';
  ELEMENTSDATA{   751 ,4} = [   853    932    977    893    952 912];
  ELEMENTSDATA{751,1} = 'T6';
  ELEMENTSDATA{   752 ,4} = [   894    932    853    910    893 869];
  ELEMENTSDATA{752,1} = 'T6';
  ELEMENTSDATA{   753 ,4} = [  1153   1057   1017   1104   1042 1086];
  ELEMENTSDATA{753,1} = 'T6';
  ELEMENTSDATA{   754 ,4} = [  1109   1057   1153   1091   1104 1135];
  ELEMENTSDATA{754,1} = 'T6';
  ELEMENTSDATA{   755 ,4} = [   977   1057   1109   1019   1091 1045];
  ELEMENTSDATA{755,1} = 'T6';
  ELEMENTSDATA{   756 ,4} = [  1017   1057    977   1042   1019 996];
  ELEMENTSDATA{756,1} = 'T6';
  ELEMENTSDATA{   757 ,4} = [  1284   1200   1153   1242   1176 1218];
  ELEMENTSDATA{757,1} = 'T6';
  ELEMENTSDATA{   758 ,4} = [  1247   1200   1284   1225   1242 1265];
  ELEMENTSDATA{758,1} = 'T6';
  ELEMENTSDATA{   759 ,4} = [  1109   1200   1247   1155   1225 1182];
  ELEMENTSDATA{759,1} = 'T6';
  ELEMENTSDATA{   760 ,4} = [  1153   1200   1109   1176   1155 1135];
  ELEMENTSDATA{760,1} = 'T6';
  ELEMENTSDATA{   761 ,4} = [  1412   1333   1284   1373   1305 1347];
  ELEMENTSDATA{761,1} = 'T6';
  ELEMENTSDATA{   762 ,4} = [  1380   1333   1412   1353   1373 1395];
  ELEMENTSDATA{762,1} = 'T6';
  ELEMENTSDATA{   763 ,4} = [  1247   1333   1380   1290   1353 1311];
  ELEMENTSDATA{763,1} = 'T6';
  ELEMENTSDATA{   764 ,4} = [  1284   1333   1247   1305   1290 1265];
  ELEMENTSDATA{764,1} = 'T6';
  ELEMENTSDATA{   765 ,4} = [  1536   1461   1412   1494   1435 1475];
  ELEMENTSDATA{765,1} = 'T6';
  ELEMENTSDATA{   766 ,4} = [  1506   1461   1536   1482   1494 1523];
  ELEMENTSDATA{766,1} = 'T6';
  ELEMENTSDATA{   767 ,4} = [  1380   1461   1506   1421   1482 1440];
  ELEMENTSDATA{767,1} = 'T6';
  ELEMENTSDATA{   768 ,4} = [  1412   1461   1380   1435   1421 1395];
  ELEMENTSDATA{768,1} = 'T6';
  ELEMENTSDATA{   769 ,4} = [  1662   1582   1536   1623   1562 1602];
  ELEMENTSDATA{769,1} = 'T6';
  ELEMENTSDATA{   770 ,4} = [  1629   1582   1662   1607   1623 1647];
  ELEMENTSDATA{770,1} = 'T6';
  ELEMENTSDATA{   771 ,4} = [  1506   1582   1629   1540   1607 1569];
  ELEMENTSDATA{771,1} = 'T6';
  ELEMENTSDATA{   772 ,4} = [  1536   1582   1506   1562   1540 1523];
  ELEMENTSDATA{772,1} = 'T6';
  ELEMENTSDATA{   773 ,4} = [  1785   1707   1662   1747   1686 1722];
  ELEMENTSDATA{773,1} = 'T6';
  ELEMENTSDATA{   774 ,4} = [  1754   1707   1785   1730   1747 1766];
  ELEMENTSDATA{774,1} = 'T6';
  ELEMENTSDATA{   775 ,4} = [  1629   1707   1754   1668   1730 1694];
  ELEMENTSDATA{775,1} = 'T6';
  ELEMENTSDATA{   776 ,4} = [  1662   1707   1629   1686   1668 1647];
  ELEMENTSDATA{776,1} = 'T6';
  ELEMENTSDATA{   777 ,4} = [  1905   1828   1785   1868   1807 1846];
  ELEMENTSDATA{777,1} = 'T6';
  ELEMENTSDATA{   778 ,4} = [  1881   1828   1905   1853   1868 1890];
  ELEMENTSDATA{778,1} = 'T6';
  ELEMENTSDATA{   779 ,4} = [  1754   1828   1881   1793   1853 1817];
  ELEMENTSDATA{779,1} = 'T6';
  ELEMENTSDATA{   780 ,4} = [  1785   1828   1754   1807   1793 1766];
  ELEMENTSDATA{780,1} = 'T6';
  ELEMENTSDATA{   781 ,4} = [  2026   1949   1905   1986   1927 1967];
  ELEMENTSDATA{781,1} = 'T6';
  ELEMENTSDATA{   782 ,4} = [  2000   1949   2026   1978   1986 2010];
  ELEMENTSDATA{782,1} = 'T6';
  ELEMENTSDATA{   783 ,4} = [  1881   1949   2000   1914   1978 1942];
  ELEMENTSDATA{783,1} = 'T6';
  ELEMENTSDATA{   784 ,4} = [  1905   1949   1881   1927   1914 1890];
  ELEMENTSDATA{784,1} = 'T6';
  ELEMENTSDATA{   785 ,4} = [  2144   2073   2026   2104   2047 2085];
  ELEMENTSDATA{785,1} = 'T6';
  ELEMENTSDATA{   786 ,4} = [  2121   2073   2144   2097   2104 2133];
  ELEMENTSDATA{786,1} = 'T6';
  ELEMENTSDATA{   787 ,4} = [  2000   2073   2121   2037   2097 2062];
  ELEMENTSDATA{787,1} = 'T6';
  ELEMENTSDATA{   788 ,4} = [  2026   2073   2000   2047   2037 2010];
  ELEMENTSDATA{788,1} = 'T6';
  ELEMENTSDATA{   789 ,4} = [  2263   2192   2144   2228   2167 2203];
  ELEMENTSDATA{789,1} = 'T6';
  ELEMENTSDATA{   790 ,4} = [  2241   2192   2263   2216   2228 2252];
  ELEMENTSDATA{790,1} = 'T6';
  ELEMENTSDATA{   791 ,4} = [  2121   2192   2241   2157   2216 2182];
  ELEMENTSDATA{791,1} = 'T6';
  ELEMENTSDATA{   792 ,4} = [  2144   2192   2121   2167   2157 2133];
  ELEMENTSDATA{792,1} = 'T6';
  ELEMENTSDATA{   793 ,4} = [  2381   2312   2263   2346   2287 2323];
  ELEMENTSDATA{793,1} = 'T6';
  ELEMENTSDATA{   794 ,4} = [  2364   2312   2381   2336   2346 2372];
  ELEMENTSDATA{794,1} = 'T6';
  ELEMENTSDATA{   795 ,4} = [  2241   2312   2364   2276   2336 2300];
  ELEMENTSDATA{795,1} = 'T6';
  ELEMENTSDATA{   796 ,4} = [  2263   2312   2241   2287   2276 2252];
  ELEMENTSDATA{796,1} = 'T6';
  ELEMENTSDATA{   797 ,4} = [  2492   2429   2381   2466   2406 2440];
  ELEMENTSDATA{797,1} = 'T6';
  ELEMENTSDATA{   798 ,4} = [  2478   2429   2492   2456   2466 2483];
  ELEMENTSDATA{798,1} = 'T6';
  ELEMENTSDATA{   799 ,4} = [  2364   2429   2478   2394   2456 2421];
  ELEMENTSDATA{799,1} = 'T6';
  ELEMENTSDATA{   800 ,4} = [  2381   2429   2364   2406   2394 2372];
  ELEMENTSDATA{800,1} = 'T6';
  ELEMENTSDATA{   801 ,4} = [   366    327    319    346    325 344];
  ELEMENTSDATA{801,1} = 'T6';
  ELEMENTSDATA{   802 ,4} = [   343    327    366    335    346 356];
  ELEMENTSDATA{802,1} = 'T6';
  ELEMENTSDATA{   803 ,4} = [   286    327    343    307    335 318];
  ELEMENTSDATA{803,1} = 'T6';
  ELEMENTSDATA{   804 ,4} = [   319    327    286    325    307 301];
  ELEMENTSDATA{804,1} = 'T6';
  ELEMENTSDATA{   805 ,4} = [   419    381    366    400    374 391];
  ELEMENTSDATA{805,1} = 'T6';
  ELEMENTSDATA{   806 ,4} = [   395    381    419    387    400 404];
  ELEMENTSDATA{806,1} = 'T6';
  ELEMENTSDATA{   807 ,4} = [   343    381    395    361    387 369];
  ELEMENTSDATA{807,1} = 'T6';
  ELEMENTSDATA{   808 ,4} = [   366    381    343    374    361 356];
  ELEMENTSDATA{808,1} = 'T6';
  ELEMENTSDATA{   809 ,4} = [   479    432    419    455    427 448];
  ELEMENTSDATA{809,1} = 'T6';
  ELEMENTSDATA{   810 ,4} = [   451    432    479    445    455 469];
  ELEMENTSDATA{810,1} = 'T6';
  ELEMENTSDATA{   811 ,4} = [   395    432    451    415    445 424];
  ELEMENTSDATA{811,1} = 'T6';
  ELEMENTSDATA{   812 ,4} = [   419    432    395    427    415 404];
  ELEMENTSDATA{812,1} = 'T6';
  ELEMENTSDATA{   813 ,4} = [   556    501    479    528    491 517];
  ELEMENTSDATA{813,1} = 'T6';
  ELEMENTSDATA{   814 ,4} = [   527    501    556    511    528 536];
  ELEMENTSDATA{814,1} = 'T6';
  ELEMENTSDATA{   815 ,4} = [   451    501    527    476    511 490];
  ELEMENTSDATA{815,1} = 'T6';
  ELEMENTSDATA{   816 ,4} = [   479    501    451    491    476 469];
  ELEMENTSDATA{816,1} = 'T6';
  ELEMENTSDATA{   817 ,4} = [   641    582    556    611    565 594];
  ELEMENTSDATA{817,1} = 'T6';
  ELEMENTSDATA{   818 ,4} = [   613    582    641    593    611 626];
  ELEMENTSDATA{818,1} = 'T6';
  ELEMENTSDATA{   819 ,4} = [   527    582    613    552    593 566];
  ELEMENTSDATA{819,1} = 'T6';
  ELEMENTSDATA{   820 ,4} = [   556    582    527    565    552 536];
  ELEMENTSDATA{820,1} = 'T6';
  ELEMENTSDATA{   821 ,4} = [   739    671    641    703    656 690];
  ELEMENTSDATA{821,1} = 'T6';
  ELEMENTSDATA{   822 ,4} = [   707    671    739    692    703 723];
  ELEMENTSDATA{822,1} = 'T6';
  ELEMENTSDATA{   823 ,4} = [   613    671    707    642    692 660];
  ELEMENTSDATA{823,1} = 'T6';
  ELEMENTSDATA{   824 ,4} = [   641    671    613    656    642 626];
  ELEMENTSDATA{824,1} = 'T6';
  ELEMENTSDATA{   825 ,4} = [   853    778    739    814    761 796];
  ELEMENTSDATA{825,1} = 'T6';
  ELEMENTSDATA{   826 ,4} = [   821    778    853    800    814 835];
  ELEMENTSDATA{826,1} = 'T6';
  ELEMENTSDATA{   827 ,4} = [   707    778    821    742    800 765];
  ELEMENTSDATA{827,1} = 'T6';
  ELEMENTSDATA{   828 ,4} = [   739    778    707    761    742 723];
  ELEMENTSDATA{828,1} = 'T6';
  ELEMENTSDATA{   829 ,4} = [   977    896    853    937    871 912];
  ELEMENTSDATA{829,1} = 'T6';
  ELEMENTSDATA{   830 ,4} = [   944    896    977    916    937 959];
  ELEMENTSDATA{830,1} = 'T6';
  ELEMENTSDATA{   831 ,4} = [   821    896    944    856    916 883];
  ELEMENTSDATA{831,1} = 'T6';
  ELEMENTSDATA{   832 ,4} = [   853    896    821    871    856 835];
  ELEMENTSDATA{832,1} = 'T6';
  ELEMENTSDATA{   833 ,4} = [  1109   1027    977   1069    999 1045];
  ELEMENTSDATA{833,1} = 'T6';
  ELEMENTSDATA{   834 ,4} = [  1080   1027   1109   1050   1069 1095];
  ELEMENTSDATA{834,1} = 'T6';
  ELEMENTSDATA{   835 ,4} = [   944   1027   1080    986   1050 1009];
  ELEMENTSDATA{835,1} = 'T6';
  ELEMENTSDATA{   836 ,4} = [   977   1027    944    999    986 959];
  ELEMENTSDATA{836,1} = 'T6';
  ELEMENTSDATA{   837 ,4} = [  1247   1162   1109   1204   1142 1182];
  ELEMENTSDATA{837,1} = 'T6';
  ELEMENTSDATA{   838 ,4} = [  1215   1162   1247   1192   1204 1235];
  ELEMENTSDATA{838,1} = 'T6';
  ELEMENTSDATA{   839 ,4} = [  1080   1162   1215   1124   1192 1150];
  ELEMENTSDATA{839,1} = 'T6';
  ELEMENTSDATA{   840 ,4} = [  1109   1162   1080   1142   1124 1095];
  ELEMENTSDATA{840,1} = 'T6';
  ELEMENTSDATA{   841 ,4} = [  1380   1298   1247   1340   1276 1311];
  ELEMENTSDATA{841,1} = 'T6';
  ELEMENTSDATA{   842 ,4} = [  1349   1298   1380   1325   1340 1365];
  ELEMENTSDATA{842,1} = 'T6';
  ELEMENTSDATA{   843 ,4} = [  1215   1298   1349   1258   1325 1288];
  ELEMENTSDATA{843,1} = 'T6';
  ELEMENTSDATA{   844 ,4} = [  1247   1298   1215   1276   1258 1235];
  ELEMENTSDATA{844,1} = 'T6';
  ELEMENTSDATA{   845 ,4} = [  1506   1430   1380   1470   1399 1440];
  ELEMENTSDATA{845,1} = 'T6';
  ELEMENTSDATA{   846 ,4} = [  1479   1430   1506   1455   1470 1490];
  ELEMENTSDATA{846,1} = 'T6';
  ELEMENTSDATA{   847 ,4} = [  1349   1430   1479   1391   1455 1417];
  ELEMENTSDATA{847,1} = 'T6';
  ELEMENTSDATA{   848 ,4} = [  1380   1430   1349   1399   1391 1365];
  ELEMENTSDATA{848,1} = 'T6';
  ELEMENTSDATA{   849 ,4} = [  1629   1559   1506   1595   1530 1569];
  ELEMENTSDATA{849,1} = 'T6';
  ELEMENTSDATA{   850 ,4} = [  1608   1559   1629   1581   1595 1620];
  ELEMENTSDATA{850,1} = 'T6';
  ELEMENTSDATA{   851 ,4} = [  1479   1559   1608   1521   1581 1543];
  ELEMENTSDATA{851,1} = 'T6';
  ELEMENTSDATA{   852 ,4} = [  1506   1559   1479   1530   1521 1490];
  ELEMENTSDATA{852,1} = 'T6';
  ELEMENTSDATA{   853 ,4} = [  1754   1681   1629   1719   1659 1694];
  ELEMENTSDATA{853,1} = 'T6';
  ELEMENTSDATA{   854 ,4} = [  1732   1681   1754   1708   1719 1746];
  ELEMENTSDATA{854,1} = 'T6';
  ELEMENTSDATA{   855 ,4} = [  1608   1681   1732   1646   1708 1670];
  ELEMENTSDATA{855,1} = 'T6';
  ELEMENTSDATA{   856 ,4} = [  1629   1681   1608   1659   1646 1620];
  ELEMENTSDATA{856,1} = 'T6';
  ELEMENTSDATA{   857 ,4} = [  1881   1806   1754   1843   1783 1817];
  ELEMENTSDATA{857,1} = 'T6';
  ELEMENTSDATA{   858 ,4} = [  1856   1806   1881   1830   1843 1870];
  ELEMENTSDATA{858,1} = 'T6';
  ELEMENTSDATA{   859 ,4} = [  1732   1806   1856   1769   1830 1797];
  ELEMENTSDATA{859,1} = 'T6';
  ELEMENTSDATA{   860 ,4} = [  1754   1806   1732   1783   1769 1746];
  ELEMENTSDATA{860,1} = 'T6';
  ELEMENTSDATA{   861 ,4} = [  2000   1929   1881   1966   1903 1942];
  ELEMENTSDATA{861,1} = 'T6';
  ELEMENTSDATA{   862 ,4} = [  1981   1929   2000   1953   1966 1990];
  ELEMENTSDATA{862,1} = 'T6';
  ELEMENTSDATA{   863 ,4} = [  1856   1929   1981   1891   1953 1922];
  ELEMENTSDATA{863,1} = 'T6';
  ELEMENTSDATA{   864 ,4} = [  1881   1929   1856   1903   1891 1870];
  ELEMENTSDATA{864,1} = 'T6';
  ELEMENTSDATA{   865 ,4} = [  2121   2049   2000   2087   2027 2062];
  ELEMENTSDATA{865,1} = 'T6';
  ELEMENTSDATA{   866 ,4} = [  2102   2049   2121   2075   2087 2113];
  ELEMENTSDATA{866,1} = 'T6';
  ELEMENTSDATA{   867 ,4} = [  1981   2049   2102   2015   2075 2042];
  ELEMENTSDATA{867,1} = 'T6';
  ELEMENTSDATA{   868 ,4} = [  2000   2049   1981   2027   2015 1990];
  ELEMENTSDATA{868,1} = 'T6';
  ELEMENTSDATA{   869 ,4} = [  2241   2172   2121   2206   2146 2182];
  ELEMENTSDATA{869,1} = 'T6';
  ELEMENTSDATA{   870 ,4} = [  2222   2172   2241   2197   2206 2232];
  ELEMENTSDATA{870,1} = 'T6';
  ELEMENTSDATA{   871 ,4} = [  2102   2172   2222   2136   2197 2162];
  ELEMENTSDATA{871,1} = 'T6';
  ELEMENTSDATA{   872 ,4} = [  2121   2172   2102   2146   2136 2113];
  ELEMENTSDATA{872,1} = 'T6';
  ELEMENTSDATA{   873 ,4} = [  2364   2291   2241   2327   2268 2300];
  ELEMENTSDATA{873,1} = 'T6';
  ELEMENTSDATA{   874 ,4} = [  2345   2291   2364   2316   2327 2351];
  ELEMENTSDATA{874,1} = 'T6';
  ELEMENTSDATA{   875 ,4} = [  2222   2291   2345   2256   2316 2283];
  ELEMENTSDATA{875,1} = 'T6';
  ELEMENTSDATA{   876 ,4} = [  2241   2291   2222   2268   2256 2232];
  ELEMENTSDATA{876,1} = 'T6';
  ELEMENTSDATA{   877 ,4} = [  2478   2411   2364   2447   2387 2421];
  ELEMENTSDATA{877,1} = 'T6';
  ELEMENTSDATA{   878 ,4} = [  2464   2411   2478   2437   2447 2469];
  ELEMENTSDATA{878,1} = 'T6';
  ELEMENTSDATA{   879 ,4} = [  2345   2411   2464   2375   2437 2405];
  ELEMENTSDATA{879,1} = 'T6';
  ELEMENTSDATA{   880 ,4} = [  2364   2411   2345   2387   2375 2351];
  ELEMENTSDATA{880,1} = 'T6';
  ELEMENTSDATA{   881 ,4} = [   343    303    286    324    297 318];
  ELEMENTSDATA{881,1} = 'T6';
  ELEMENTSDATA{   882 ,4} = [   322    303    343    314    324 329];
  ELEMENTSDATA{882,1} = 'T6';
  ELEMENTSDATA{   883 ,4} = [   262    303    322    283    314 296];
  ELEMENTSDATA{883,1} = 'T6';
  ELEMENTSDATA{   884 ,4} = [   286    303    262    297    283 275];
  ELEMENTSDATA{884,1} = 'T6';
  ELEMENTSDATA{   885 ,4} = [   395    359    343    377    347 369];
  ELEMENTSDATA{885,1} = 'T6';
  ELEMENTSDATA{   886 ,4} = [   378    359    395    368    377 385];
  ELEMENTSDATA{886,1} = 'T6';
  ELEMENTSDATA{   887 ,4} = [   322    359    378    342    368 349];
  ELEMENTSDATA{887,1} = 'T6';
  ELEMENTSDATA{   888 ,4} = [   343    359    322    347    342 329];
  ELEMENTSDATA{888,1} = 'T6';
  ELEMENTSDATA{   889 ,4} = [   451    414    395    430    403 424];
  ELEMENTSDATA{889,1} = 'T6';
  ELEMENTSDATA{   890 ,4} = [   438    414    451    425    430 446];
  ELEMENTSDATA{890,1} = 'T6';
  ELEMENTSDATA{   891 ,4} = [   378    414    438    397    425 405];
  ELEMENTSDATA{891,1} = 'T6';
  ELEMENTSDATA{   892 ,4} = [   395    414    378    403    397 385];
  ELEMENTSDATA{892,1} = 'T6';
  ELEMENTSDATA{   893 ,4} = [   527    477    451    503    467 490];
  ELEMENTSDATA{893,1} = 'T6';
  ELEMENTSDATA{   894 ,4} = [   505    477    527    495    503 519];
  ELEMENTSDATA{894,1} = 'T6';
  ELEMENTSDATA{   895 ,4} = [   438    477    505    454    495 471];
  ELEMENTSDATA{895,1} = 'T6';
  ELEMENTSDATA{   896 ,4} = [   451    477    438    467    454 446];
  ELEMENTSDATA{896,1} = 'T6';
  ELEMENTSDATA{   897 ,4} = [   613    558    527    584    539 566];
  ELEMENTSDATA{897,1} = 'T6';
  ELEMENTSDATA{   898 ,4} = [   591    558    613    573    584 599];
  ELEMENTSDATA{898,1} = 'T6';
  ELEMENTSDATA{   899 ,4} = [   505    558    591    530    573 548];
  ELEMENTSDATA{899,1} = 'T6';
  ELEMENTSDATA{   900 ,4} = [   527    558    505    539    530 519];
  ELEMENTSDATA{900,1} = 'T6';
  ELEMENTSDATA{   901 ,4} = [   707    650    613    680    628 660];
  ELEMENTSDATA{901,1} = 'T6';
  ELEMENTSDATA{   902 ,4} = [   689    650    707    665    680 697];
  ELEMENTSDATA{902,1} = 'T6';
  ELEMENTSDATA{   903 ,4} = [   591    650    689    619    665 636];
  ELEMENTSDATA{903,1} = 'T6';
  ELEMENTSDATA{   904 ,4} = [   613    650    591    628    619 599];
  ELEMENTSDATA{904,1} = 'T6';
  ELEMENTSDATA{   905 ,4} = [   821    751    707    785    733 765];
  ELEMENTSDATA{905,1} = 'T6';
  ELEMENTSDATA{   906 ,4} = [   799    751    821    772    785 808];
  ELEMENTSDATA{906,1} = 'T6';
  ELEMENTSDATA{   907 ,4} = [   689    751    799    719    772 740];
  ELEMENTSDATA{907,1} = 'T6';
  ELEMENTSDATA{   908 ,4} = [   707    751    689    733    719 697];
  ELEMENTSDATA{908,1} = 'T6';
  ELEMENTSDATA{   909 ,4} = [   944    865    821    906    845 883];
  ELEMENTSDATA{909,1} = 'T6';
  ELEMENTSDATA{   910 ,4} = [   917    865    944    895    906 931];
  ELEMENTSDATA{910,1} = 'T6';
  ELEMENTSDATA{   911 ,4} = [   799    865    917    831    895 857];
  ELEMENTSDATA{911,1} = 'T6';
  ELEMENTSDATA{   912 ,4} = [   821    865    799    845    831 808];
  ELEMENTSDATA{912,1} = 'T6';
  ELEMENTSDATA{   913 ,4} = [  1080    997    944   1038    968 1009];
  ELEMENTSDATA{913,1} = 'T6';
  ELEMENTSDATA{   914 ,4} = [  1056    997   1080   1029   1038 1066];
  ELEMENTSDATA{914,1} = 'T6';
  ELEMENTSDATA{   915 ,4} = [   917    997   1056    957   1029 987];
  ELEMENTSDATA{915,1} = 'T6';
  ELEMENTSDATA{   916 ,4} = [   944    997    917    968    957 931];
  ELEMENTSDATA{916,1} = 'T6';
  ELEMENTSDATA{   917 ,4} = [  1215   1141   1080   1179   1105 1150];
  ELEMENTSDATA{917,1} = 'T6';
  ELEMENTSDATA{   918 ,4} = [  1198   1141   1215   1165   1179 1205];
  ELEMENTSDATA{918,1} = 'T6';
  ELEMENTSDATA{   919 ,4} = [  1056   1141   1198   1097   1165 1129];
  ELEMENTSDATA{919,1} = 'T6';
  ELEMENTSDATA{   920 ,4} = [  1080   1141   1056   1105   1097 1066];
  ELEMENTSDATA{920,1} = 'T6';
  ELEMENTSDATA{   921 ,4} = [  1349   1277   1215   1308   1245 1288];
  ELEMENTSDATA{921,1} = 'T6';
  ELEMENTSDATA{   922 ,4} = [  1335   1277   1349   1300   1308 1341];
  ELEMENTSDATA{922,1} = 'T6';
  ELEMENTSDATA{   923 ,4} = [  1198   1277   1335   1238   1300 1262];
  ELEMENTSDATA{923,1} = 'T6';
  ELEMENTSDATA{   924 ,4} = [  1215   1277   1198   1245   1238 1205];
  ELEMENTSDATA{924,1} = 'T6';
  ELEMENTSDATA{   925 ,4} = [  1479   1402   1349   1441   1381 1417];
  ELEMENTSDATA{925,1} = 'T6';
  ELEMENTSDATA{   926 ,4} = [  1465   1402   1479   1436   1441 1472];
  ELEMENTSDATA{926,1} = 'T6';
  ELEMENTSDATA{   927 ,4} = [  1335   1402   1465   1370   1436 1397];
  ELEMENTSDATA{927,1} = 'T6';
  ELEMENTSDATA{   928 ,4} = [  1349   1402   1335   1381   1370 1341];
  ELEMENTSDATA{928,1} = 'T6';
  ELEMENTSDATA{   929 ,4} = [  1608   1533   1479   1570   1511 1543];
  ELEMENTSDATA{929,1} = 'T6';
  ELEMENTSDATA{   930 ,4} = [  1592   1533   1608   1565   1570 1601];
  ELEMENTSDATA{930,1} = 'T6';
  ELEMENTSDATA{   931 ,4} = [  1465   1533   1592   1499   1565 1529];
  ELEMENTSDATA{931,1} = 'T6';
  ELEMENTSDATA{   932 ,4} = [  1479   1533   1465   1511   1499 1472];
  ELEMENTSDATA{932,1} = 'T6';
  ELEMENTSDATA{   933 ,4} = [  1732   1664   1608   1699   1631 1670];
  ELEMENTSDATA{933,1} = 'T6';
  ELEMENTSDATA{   934 ,4} = [  1717   1664   1732   1690   1699 1726];
  ELEMENTSDATA{934,1} = 'T6';
  ELEMENTSDATA{   935 ,4} = [  1592   1664   1717   1627   1690 1655];
  ELEMENTSDATA{935,1} = 'T6';
  ELEMENTSDATA{   936 ,4} = [  1608   1664   1592   1631   1627 1601];
  ELEMENTSDATA{936,1} = 'T6';
  ELEMENTSDATA{   937 ,4} = [  1856   1788   1732   1823   1761 1797];
  ELEMENTSDATA{937,1} = 'T6';
  ELEMENTSDATA{   938 ,4} = [  1844   1788   1856   1812   1823 1850];
  ELEMENTSDATA{938,1} = 'T6';
  ELEMENTSDATA{   939 ,4} = [  1717   1788   1844   1753   1812 1784];
  ELEMENTSDATA{939,1} = 'T6';
  ELEMENTSDATA{   940 ,4} = [  1732   1788   1717   1761   1753 1726];
  ELEMENTSDATA{940,1} = 'T6';
  ELEMENTSDATA{   941 ,4} = [  1981   1911   1856   1946   1885 1922];
  ELEMENTSDATA{941,1} = 'T6';
  ELEMENTSDATA{   942 ,4} = [  1968   1911   1981   1939   1946 1972];
  ELEMENTSDATA{942,1} = 'T6';
  ELEMENTSDATA{   943 ,4} = [  1844   1911   1968   1880   1939 1906];
  ELEMENTSDATA{943,1} = 'T6';
  ELEMENTSDATA{   944 ,4} = [  1856   1911   1844   1885   1880 1850];
  ELEMENTSDATA{944,1} = 'T6';
  ELEMENTSDATA{   945 ,4} = [  2102   2036   1981   2067   2007 2042];
  ELEMENTSDATA{945,1} = 'T6';
  ELEMENTSDATA{   946 ,4} = [  2089   2036   2102   2063   2067 2095];
  ELEMENTSDATA{946,1} = 'T6';
  ELEMENTSDATA{   947 ,4} = [  1968   2036   2089   2001   2063 2029];
  ELEMENTSDATA{947,1} = 'T6';
  ELEMENTSDATA{   948 ,4} = [  1981   2036   1968   2007   2001 1972];
  ELEMENTSDATA{948,1} = 'T6';
  ELEMENTSDATA{   949 ,4} = [  2222   2156   2102   2190   2129 2162];
  ELEMENTSDATA{949,1} = 'T6';
  ELEMENTSDATA{   950 ,4} = [  2213   2156   2222   2185   2190 2217];
  ELEMENTSDATA{950,1} = 'T6';
  ELEMENTSDATA{   951 ,4} = [  2089   2156   2213   2123   2185 2151];
  ELEMENTSDATA{951,1} = 'T6';
  ELEMENTSDATA{   952 ,4} = [  2102   2156   2089   2129   2123 2095];
  ELEMENTSDATA{952,1} = 'T6';
  ELEMENTSDATA{   953 ,4} = [  2345   2280   2222   2311   2250 2283];
  ELEMENTSDATA{953,1} = 'T6';
  ELEMENTSDATA{   954 ,4} = [  2334   2280   2345   2306   2311 2337];
  ELEMENTSDATA{954,1} = 'T6';
  ELEMENTSDATA{   955 ,4} = [  2213   2280   2334   2243   2306 2273];
  ELEMENTSDATA{955,1} = 'T6';
  ELEMENTSDATA{   956 ,4} = [  2222   2280   2213   2250   2243 2217];
  ELEMENTSDATA{956,1} = 'T6';
  ELEMENTSDATA{   957 ,4} = [  2464   2398   2345   2431   2371 2405];
  ELEMENTSDATA{957,1} = 'T6';
  ELEMENTSDATA{   958 ,4} = [  2451   2398   2464   2427   2431 2459];
  ELEMENTSDATA{958,1} = 'T6';
  ELEMENTSDATA{   959 ,4} = [  2334   2398   2451   2367   2427 2392];
  ELEMENTSDATA{959,1} = 'T6';
  ELEMENTSDATA{   960 ,4} = [  2345   2398   2334   2371   2367 2337];
  ELEMENTSDATA{960,1} = 'T6';
  ELEMENTSDATA{   961 ,4} = [   322    284    262    304    273 296];
  ELEMENTSDATA{961,1} = 'T6';
  ELEMENTSDATA{   962 ,4} = [   308    284    322    298    304 317];
